frame,r_knee_angle,r_hip_angle,r_ankle_angle,l_knee_angle,l_hip_angle,l_ankle_angle,r_thigh_length,r_calf_length,l_thigh_length,l_calf_length,hip_width,r_knee_flexion,l_knee_flexion,r_quad_width,r_calf_width,l_quad_width,l_calf_width
1,161.35543236424434,165.24004471888412,165.8494828639001,146.41558128726328,151.34881557749688,165.2626023096303,0.3802980003426812,0.35840675597631716,0.38987835882532906,0.37667258062517955,0.23274624891367315,161.0612013317727,145.33634690914053,0.09418003416317144,0.10444701800114585,0.09922768200949045,0.11186408137521124
2,156.84194062939707,157.78211174822215,166.0216810592586,144.5759988731796,148.92943978071347,163.9216460563375,0.38095171190118354,0.3552873646654359,0.38968055553167774,0.3753409797698719,0.23359640334729237,156.5406586586192,143.86317367083998,0.09299098718640007,0.10565054633722733,0.1037917536735576,0.11121792441888531
3,152.60740761435383,153.5150078965384,166.1831625951712,140.5449644676545,146.04278894844407,162.87727246094204,0.3781668892985724,0.35297981088419,0.3873745890541116,0.3765777398589663,0.2344196267972524,152.29526917186038,140.18772312065434,0.09248087154612117,0.10601445793368607,0.10813104266328936,0.11158479901843776
4,154.08709636412144,155.63264898612732,165.55942139048258,139.07016297064726,143.48397733807013,164.92503467624934,0.37540268096231505,0.35343085510887967,0.38528879589731985,0.3764728579633574,0.23440473078520502,153.82225193269156,139.04422702970524,0.09113517802440087,0.1065966955080353,0.10852862437812504,0.11287416667084849
5,153.87358991291381,154.63995828467552,166.21024365850087,139.9127108556564,145.52177399535492,165.10968017717292,0.37382002180746055,0.3542203853438685,0.3825257247508196,0.37386645171176675,0.23273944155965393,153.65063690017953,139.35805119712862,0.09210657518109458,0.10661426792007868,0.10813972222136832,0.11184133531028473
6,155.56658359998792,162.24008000936232,163.75079614829338,137.2415945367121,144.84218295481085,165.16002445474405,0.36858188462919345,0.3616423998367724,0.3782532574688833,0.37357524814447457,0.23124202397323024,154.85730153058705,135.1748658668824,0.09412372747239994,0.10443644195138453,0.10460485472785455,0.11118103864395654
7,157.62520816021186,163.21802104233032,163.65197880794955,137.90432900618333,145.45070579452337,165.16838067191318,0.3677449221752567,0.3624499846508657,0.3788841790616558,0.37503264218556653,0.2294330909492956,155.97216686430252,133.14493424377702,0.09390325895973878,0.10418839769396968,0.10722367801745533,0.10929072715645362
8,154.8121517790887,163.25278977716536,162.93476682973179,137.46931655311994,144.77387423472567,164.62821655710925,0.3673555627701638,0.3669155671715698,0.37574091155275513,0.3746086411727069,0.22778625374606873,151.15921353841603,128.25882622330718,0.09352377514548707,0.10081851171822094,0.11084001938610882,0.10834119098609854
9,153.54489313930395,165.26367660771575,161.87032249182388,138.58359812548773,144.1724635294438,164.11453663193853,0.36763355047250657,0.3726460595539842,0.3795782714878724,0.363085693830521,0.22792964942033375,146.041084956877,124.94438724657195,0.09227249311497454,0.09838151863143892,0.1182449339366621,0.10435644075173613
10,159.01743921358218,170.0847227776981,161.3720715288972,148.9082571659228,145.135703307969,165.98469747655568,0.37191039043435975,0.3659595559391412,0.3759240436476377,0.36424241737645047,0.22678841691716708,144.6883605168478,127.0930480385747,0.09516605469844502,0.09465714486998421,0.12417141239969884,0.10446595081571862
11,160.5903289907656,170.28624876226172,161.20270202799892,155.32695969564068,146.73914639841203,166.20358991526612,0.3737307465164542,0.35984163998492197,0.37464453193230396,0.3665954953700621,0.22659557396690916,146.12770144298872,125.51192238761854,0.09622210186337869,0.09320755246879932,0.12495085922180778,0.10561222820861678
12,159.47623699344467,170.73297265545392,161.27763175450747,156.11164879218975,148.57519074527812,165.6691307573032,0.3763032621904709,0.3617661311858246,0.380529425966757,0.36699751567956573,0.22651262400581987,144.5322273366057,122.89321168406273,0.09871070057469696,0.08964020145205118,0.1257053408454758,0.10684275395951444
13,158.24037450687075,169.14065059472242,161.69847787785125,158.4106806145221,150.01724918462455,165.85735313095938,0.376295799061286,0.3609669370844294,0.3884044190362916,0.3644558253039184,0.22678863171184133,144.93109104291295,121.24116220635332,0.09987766496615387,0.08867540876484234,0.12913487248509212,0.10966196021840875
14,157.72121096164085,168.71680195773516,162.2306329121487,158.30835869283158,151.3448612428546,165.79237775736186,0.3761327547154378,0.3622373323432344,0.39119121256989053,0.3592809834536207,0.22704051207203868,144.62016123786316,119.97176923280722,0.10165202352979483,0.08784362407678901,0.13387648187949003,0.1096708806119529
15,157.7884110634724,168.31494636027242,162.22867135079875,160.86503373680534,151.5898684896022,165.7929052534048,0.37664112693897206,0.36262814530081067,0.3958363756066572,0.3622311126874016,0.22713948080519464,145.15092937363943,118.74297970223452,0.10138323192519938,0.08805093651422036,0.13422482475696806,0.11100928592513984
16,159.49046256139258,168.928418943278,162.28421312973217,163.86087145067637,152.72600077319754,166.51374963877194,0.3781067843739616,0.3651188679389776,0.39700200497859306,0.35915647878646384,0.227591706345124,145.0200746679972,119.78538526418711,0.10114464404581955,0.08928965732028943,0.1312327506074837,0.11290940345989185
17,159.01719343335282,169.28329519557533,162.3913252354331,161.81164602295678,153.23255316850535,166.50240233354245,0.3790740184287887,0.3718225813416929,0.39827487911416265,0.3554492414252464,0.22965196751254202,141.95660868500605,120.73482422898822,0.10051639109296977,0.09203439224347286,0.13136257888630073,0.11078446461332699
18,159.00095844304957,168.2787838381505,163.63388471357578,159.6684278828334,155.30081458562879,162.07233791794033,0.3774723557747587,0.37339209473395457,0.3982604084600052,0.3512097009292584,0.2330252897648979,139.06283999114459,122.0584558423804,0.10009729908547396,0.09715504260788424,0.12928200323372682,0.1090132151432126
19,160.54719365223286,165.5115929755543,165.17454333107656,167.93819162846842,157.099701202455,171.14886427299462,0.37894320375869694,0.38528234326544863,0.3961729419066575,0.35497297447397513,0.2258333433413795,133.6049513683663,124.71687222155434,0.10107750516854519,0.10240061774849658,0.12953230752114492,0.10689485750480802
20,159.26475952037842,164.67921835886563,165.98936393149464,167.8427955219246,156.25725553891013,166.76853446849316,0.3796321418727967,0.392390020520946,0.3840927666538591,0.3566315064175579,0.22592284826312617,129.96217904085847,128.20184847090502,0.10078148148838946,0.10888120104321627,0.1316588588888641,0.10532614144952038
21,157.09929467764363,164.78394938925123,165.92785404062877,156.4131778818134,151.79856679149876,166.69423132767935,0.3772166664434433,0.38509522765837206,0.3826529042832029,0.355782594153234,0.2276471051178293,129.65614504541293,128.56095890085803,0.10025370885563994,0.11959980119911906,0.13123864516011224,0.10191225226235197
22,153.9771063681603,165.38324726590085,166.24499218675456,153.88649377788806,150.46747617142395,165.58973092062226,0.3724756992116705,0.38318490362459073,0.3809671333106982,0.3563583360712918,0.22755268187580852,129.78602538946748,129.20494093462105,0.10052922604085762,0.12760132967076715,0.133425609831507,0.09784604773682067
23,152.64345505298778,164.67940027007958,165.81772600089994,150.61654795129516,148.5239255221653,165.31425241722644,0.36912534118486307,0.379694414976304,0.3786632285715557,0.361378473490353,0.22953514682161807,131.14822772340216,129.4403358160365,0.10274755454828291,0.12713241641490372,0.13212657128392918,0.09629373004688162
24,150.53308057737652,163.00627564296482,164.92154101705378,147.28609367977094,146.66759722726874,165.4696906472523,0.36725071488864286,0.37294464069144717,0.37621018331418515,0.3621692608174391,0.22896420134649662,128.30144846331112,128.49310097020447,0.10251612045417978,0.12447368614364629,0.13100083528968706,0.0954206040662503
25,150.0831228528557,161.79790412660827,165.09287266027326,145.35393343194033,146.330103257637,163.8482433297228,0.36446937045854777,0.3722216012974142,0.3738111489751355,0.36512668452087393,0.2295229412917466,129.09425340355992,127.69401648743327,0.10302912813984179,0.12455316280303493,0.13200879705170274,0.09490624888034796
26,150.24732626714194,161.84632574086405,165.1450427210709,144.07683276874943,145.73471886167067,163.98340552983814,0.36332343152624824,0.37470699427118914,0.3726036490964506,0.3657508975759205,0.22973151505031897,128.8436845321786,128.36982454660563,0.10357340251099703,0.12398826720494242,0.1307827923462315,0.09467452723561352
27,148.18435468924756,157.05824408068693,168.41955067249143,145.2089922142074,146.4962915559823,162.66069115195276,0.3581717881632547,0.37010524412307244,0.3689203605129692,0.3668973406916279,0.23060007385177242,129.83369292121338,130.47970382263367,0.10564100745191918,0.1267562230545436,0.12801677197113107,0.09460984055240906
28,145.9332593316163,154.63861019738002,169.30364115479762,146.17662418757547,146.87756948461697,161.05861073951314,0.35473874927493476,0.37878223902734937,0.3657039301188644,0.36883767901911996,0.23144930142528847,126.80076801066835,130.80773881205764,0.10705680831826332,0.12893595154547102,0.12451702215567557,0.09436890177601176
29,147.2317323815586,152.11054971329193,167.8789174256829,145.63602848330288,146.66341368898318,160.77738463381053,0.35452783361910495,0.3804092384573605,0.3628316247114856,0.36924168383284023,0.23152364589783778,126.11886720453757,130.29977666896892,0.10681987331808732,0.13118319352480443,0.12310933722668752,0.09411278817377006
30,146.19255167723162,152.09593749374608,168.13815503116857,145.74403071963567,146.11464343759602,160.60833498092762,0.35373272841538556,0.38563929511952616,0.3547575408181736,0.3709764683055219,0.23341257044458022,124.68107460436164,129.58375423589345,0.10600318477930182,0.13489042250195252,0.12302422048169732,0.09403167614897999
31,145.22237116251122,153.44853955791186,167.71410295709666,145.30756286661284,144.65255575841954,161.3300485575724,0.35291698278376743,0.3844845398138713,0.34534391062389364,0.3720366189030726,0.23405533276820972,123.65171764291438,130.60580521986904,0.1068494654369705,0.13569241445475877,0.12149724329797762,0.09411157584526314
32,142.9578637451459,155.26260957734843,167.28828346413852,144.33274236668765,145.90746309019124,161.44843438345237,0.35394950287481836,0.3920602020799106,0.3365074916675858,0.3709389299931311,0.23538264011713259,119.28820658929253,130.05500704560683,0.10710377576776357,0.13627882910282235,0.11644530966297775,0.09375018396543498
33,144.4307569895741,159.08485300459452,168.73256366462456,144.19850782510542,146.31934382964084,162.47151865724254,0.3553553449601969,0.38552389931457787,0.33376595457896063,0.37352665147632735,0.23983422329803278,119.08436155960251,129.90834651246578,0.10752614043948991,0.1416317764854565,0.11510745345463742,0.09411523518694695
34,143.7709140189127,162.35214028981378,170.328455280467,153.01000948824705,144.15738399126354,162.94527348528584,0.3557229115759934,0.39617536550532734,0.3372984467042295,0.38307192355616876,0.23702449116929258,116.71700059667316,127.2591798059854,0.10673055540516393,0.14671426753186453,0.11616899188315087,0.09443768894286664
35,145.14772285773134,163.44225585897416,170.32715529708597,156.01077302250116,145.75592650466731,164.07704417410622,0.3564558852642775,0.402383310485729,0.3493946929755688,0.37640445333551326,0.2261945368822914,115.82380075391482,129.00884507812026,0.10688408050163048,0.15261578439200763,0.12060863439068367,0.0958693322096109
36,149.7697895796177,162.8071401684995,169.5575524353366,154.27934581022222,149.31901618476303,164.53354703340872,0.3601348006418805,0.4024054837325983,0.346087157819989,0.37473774631536577,0.21952992046384198,113.01404917713622,131.8074916375262,0.10745772950266572,0.15690656108178322,0.12003699552050794,0.09653662051547218
37,149.84591138551372,164.766252817644,172.02511542227612,152.0580247680977,150.23949071832345,164.96661565500955,0.362132355740623,0.4083310904170933,0.3494157861333566,0.3764077171819613,0.21684076735288288,111.68437830887018,128.02026257225438,0.10819870005064722,0.16234315316568373,0.12243879518571059,0.09674983100038137
38,148.1187652424211,164.81278583946448,171.91115732031,152.1502601166383,146.85476319343238,163.75866670019624,0.3613286426345713,0.4135383061230093,0.35749658441457444,0.38350956749475495,0.2192930564306985,109.898109078538,122.19056234358005,0.10782650703933257,0.1643706811610126,0.12254251085076917,0.0969751913346753
39,147.19350613731206,164.5706306484513,171.80719886633443,151.31507788471748,146.47526114325652,163.33246065535815,0.3606563880156169,0.4168487081267026,0.35806524208294493,0.38129839706900626,0.22105039135967486,108.89029449724093,120.38412702299686,0.10772721385031735,0.16484736149807255,0.12199058076999351,0.09648002325781274
40,146.34510419364474,163.58021620279655,171.7880391170158,148.0554834263792,143.9611001610844,163.58912712759644,0.35860701347704543,0.4149592085656261,0.357087471724399,0.3868602007835203,0.2207072243719181,107.5859531237706,117.82302277822353,0.10771552513862374,0.16298709463182126,0.12262907484387221,0.09624773286551058
41,146.30078576655245,164.68919967247345,172.1224067899362,144.65141850413676,143.71018657193898,162.97136874201766,0.35647956735013464,0.4118777793176885,0.35011882846546566,0.37938647947952403,0.21942114352406947,106.43225451437289,116.99094800138108,0.10910025787442118,0.16139579806281742,0.12645118585070456,0.09596687804007459
42,146.57534826855866,164.08557501983006,173.32143686377526,143.41738097357407,144.25870987988563,162.64406805443514,0.3555136590987825,0.41134788244740894,0.3455127808824427,0.37257894942834463,0.21848480958357247,106.17431606525847,118.1011150470089,0.1109637661833278,0.1611637381081862,0.12908559657128774,0.09513573352085586
43,145.53994196538932,164.06545411594945,175.17212436505645,144.38935685754836,146.02154284805954,163.9656527738585,0.3548491423639074,0.4107104814366841,0.34545270427823505,0.36680185598194387,0.21647588877169663,106.59317200299711,117.69119174295922,0.11302318055284673,0.16287068206408056,0.13488060121788017,0.09548669907054518
44,145.35969478761123,164.8445724585958,175.01097367174643,144.85189043204224,146.7502184353024,163.92216358176762,0.3550404074618311,0.41128482941920486,0.3458682299115992,0.3689024580286387,0.21526993218092716,106.72286947211039,117.5216540878707,0.11413313330255809,0.16062495022764645,0.1360880627321999,0.0956789732872712
45,145.05193391368542,163.7227677693759,174.74044031371653,142.0683875499587,145.98587189192773,163.539589766815,0.35410938079091603,0.41215628431403095,0.3522473038365109,0.3685491170465613,0.2159358217639018,106.68673137914313,116.80572666225027,0.11190161346916086,0.16044031023096791,0.1348733815376555,0.09628720392006952
46,144.78306355302317,162.66586826169936,174.4616026584504,141.65795091518837,145.00074418029618,163.3019832163015,0.3538356922336453,0.4140841208816019,0.359009518505334,0.37610863667709415,0.21621223682896343,106.2417190550118,113.14148428071633,0.11165131461661758,0.1600783129627802,0.13388756732915277,0.09650969790308461
47,144.85553949035673,163.8765026590538,173.70005967434142,140.2996988729338,144.64250008854032,162.87702640279738,0.3541890625951548,0.416822808388203,0.3641122924752829,0.3775507730753257,0.21654887068258724,105.56368753930644,112.28632869440074,0.11034800021490146,0.15784616278837516,0.13456266467697972,0.09661250923201153
48,144.78962491485163,162.65116185572427,172.90542464125429,138.43186895242988,143.44140417480548,162.77583763696853,0.35334032624124356,0.4165541434249307,0.3688708947759947,0.37678523240070516,0.21653360582637282,105.72638910866678,112.02202269770183,0.11052861500698348,0.15702491832304322,0.1337906310502716,0.0966342192892295
49,144.80358140697183,161.0852383700596,172.69920638242152,137.8683805297534,143.59242846587267,162.9376819021465,0.35250695061538745,0.4145421865719139,0.369980714017248,0.3736039916988331,0.2182670802882195,106.06488488249047,113.36057913482712,0.11171711392770431,0.15492867867065538,0.13279689216368876,0.09630698730434752
50,144.42199331306202,160.21884143205185,172.0295147906217,136.96233758322924,143.9781428321068,163.21183498863505,0.3521850548816238,0.4122524449435027,0.36407059993881447,0.37871923786394,0.2214129454634948,106.75128348323832,112.84305844643433,0.11228876292129453,0.15270687131565708,0.1318975136571541,0.09623319695566264
51,147.00963855346865,158.68639796433573,171.70757345886017,136.9339591655533,144.03362055617876,162.92925496947169,0.35530333749510407,0.40474959617524836,0.35996882228182575,0.3788660920815921,0.22421452118548527,106.95094619283597,114.4304871189223,0.11345403413177252,0.1510252664363925,0.13054715961112792,0.09629116134299506
52,147.3170484033456,159.24662223808403,171.14118656509697,135.5351622652787,143.38059311863026,163.21974602914202,0.3557777857433334,0.40303718554687185,0.3523049979888484,0.3816339188455165,0.22679373078016862,107.34748495256049,116.44016731869787,0.1123402458412589,0.15000494028268013,0.1297901195936631,0.09621099161728609
53,147.7775232377826,159.46270221263492,170.03463727459084,134.5904609105094,143.8266976239803,163.80042847521722,0.35775707195062967,0.403123778927582,0.3438498357968703,0.3842875832410704,0.22889299953728523,107.35740725905163,119.68791957685444,0.1114796513114438,0.14799641531793653,0.12825751504498875,0.0960151907646946
54,150.2369218469261,158.65844045990468,168.34715592383697,134.52390916652706,144.6020682702371,164.40550022963356,0.3639499782306751,0.400726206780627,0.3388954091304841,0.3866413482821778,0.23009205452617945,107.50692813579138,120.82265347561183,0.11109843175276582,0.1451983527045425,0.12596332438678642,0.09570837386496833
55,152.42133363554655,156.09042852078971,167.92767446068825,132.71685543396248,145.42706422197756,164.21551263774776,0.37417662866894524,0.38945541877751455,0.33663775166016574,0.3901582162877932,0.23270446620176732,108.56669597874564,120.6430796392132,0.11298962147809055,0.1427766006874868,0.12429833138913617,0.09536198773144122
56,154.77942739492926,155.33813925822864,167.1043606189511,134.03561691410664,146.95665087551754,163.61469144641163,0.3832650662001718,0.38361424433135694,0.34320643297182424,0.3894217420520152,0.22990380822153345,110.30104896633085,122.47389503256346,0.11420998314234257,0.13824639731215227,0.1239663305154275,0.09567373588743903
57,157.31155350201286,155.2800347966045,166.209638385901,133.41495204941592,148.01210903560514,164.25045488292852,0.39382689092875106,0.37470530681318764,0.35386849754562116,0.37635244094948384,0.22816617755865523,111.51890473868926,123.88777430053538,0.11330779664704325,0.1350386022121924,0.12407119601821413,0.09598688831538169
58,156.65501855979588,155.4180142037601,166.33407971553137,136.12562484962882,150.75017825933537,163.7797390107034,0.3940152134476647,0.37877180334172456,0.35439807170019344,0.3724655240487134,0.2298544744093903,113.01249305415686,125.68052577710755,0.11477932907572949,0.13244180419973184,0.12339509244716758,0.09643926508477095
59,154.39771988693124,157.39474624454223,165.88027253266395,132.41091697735683,146.19973263532387,163.6806894242698,0.39606432251616575,0.37971502139634833,0.3661293044168347,0.3657366498953485,0.23524335292795262,114.66744500732159,125.99313659334719,0.11471421427146788,0.12626531051917253,0.12178510247870333,0.09701490060285232
60,157.1534571282634,158.8148723119215,165.0695158205682,131.87614496217367,139.84692883185758,164.35376837139864,0.39401260314168507,0.37725974254569344,0.38362844244219996,0.3618736261456056,0.23875880291745738,117.90648751787226,126.82145393037386,0.11111607723516582,0.1205615126448778,0.11985329304304675,0.09803887969570117
61,159.80203709147233,156.82356919907158,166.08202762060586,132.1852893043348,137.89936688697097,165.1480498534122,0.38984332921800025,0.3709423839397221,0.3816320712346529,0.3649515037190175,0.23855519286196353,123.69598623678986,124.62188917650467,0.11028358010520523,0.11826582873946108,0.11843391746016046,0.09810145860719295
62,161.23008909025407,157.7702862344956,165.97121864399796,134.41634451198723,136.51236296845323,164.23793834301202,0.38350364258692726,0.369258038666078,0.37672543831839866,0.35464135247600537,0.2418895605163603,126.10911815362033,125.51554884198256,0.10863817112442412,0.11585214171889704,0.11710953874000092,0.09780944000091177
63,161.28382323316893,158.9921740813609,164.83494645742002,134.88033222147206,132.36514119022002,164.5767173896387,0.37669430315126845,0.3733377073562018,0.3795215517442904,0.3533497950304113,0.2411341800668634,126.56040859107873,123.71801546696884,0.10704912024238869,0.1112174287587829,0.11623069351294787,0.09759608057690276
64,161.7607497161634,159.3914375691526,165.0325014851051,135.59703772065785,131.36009378849042,165.31241954730586,0.3748461681753576,0.37572076165027224,0.3839251249385086,0.35197980802161905,0.24008832531993504,126.55592695513988,122.03905337650625,0.10527015239795845,0.10890268021544117,0.11882680779004134,0.09670444054865428
65,162.26988522955963,159.73604608095494,165.38546767808333,137.77749685875227,133.33021699493779,165.00147363810393,0.3735128976065732,0.3769201989645418,0.38501141281603696,0.3492377329907165,0.23788536765031645,128.3824010820574,122.43045088795844,0.10603984520358214,0.1049244866409707,0.12195691180067668,0.09639744924468195
66,161.71202647739534,160.22918015710593,165.78617233777774,135.58469355447224,133.07153160670765,165.24506715215236,0.3732708293934334,0.3792902871238816,0.38516106546611756,0.3535434357817622,0.23620318252859032,129.83257912706256,120.4877949829855,0.10856741604431284,0.10128669119371901,0.12172587925852041,0.0971524126229882
67,161.65080202907944,160.7230771373157,166.10812497087576,139.83238833631208,132.86015944347363,167.23084955457603,0.3718475840136982,0.3790765170668824,0.37950518741836364,0.34722794766056597,0.2344509469550995,130.43932133500036,123.3131265681616,0.10831005861299212,0.10092116967427148,0.12151518919309238,0.09713792735761533
68,161.2370088526655,161.08349078151542,166.4798764541948,141.21048269191542,134.9960799077425,166.28709498676406,0.3717690127439091,0.38028994177920344,0.3754833300252782,0.3470154561096876,0.23316105221639194,130.06109534105875,123.624606354077,0.10759787598897648,0.10106992282581237,0.11902018246324776,0.09742260345862117
69,160.67425589009562,161.18364843395406,165.33589336062494,145.60421405111825,136.35630287518464,166.611549356461,0.37085331674538224,0.3820971734238612,0.3707076310495786,0.3496993359983717,0.23222374925385172,131.02086172804707,126.02048059664085,0.10631205280527149,0.10138767983875618,0.11713378253835596,0.09842971950586207
70,160.31832250659707,159.9518441665603,166.31150699806213,149.61382376763663,138.47399719033987,166.3402217924007,0.36703421635003325,0.37650935915005257,0.37405915913131027,0.3516357572741157,0.2310459889632831,135.7600921252597,128.45281017113012,0.10707434428155016,0.1014529395884671,0.1151141448011754,0.09877593463679596
