frame,r_knee_angle,r_hip_angle,r_ankle_angle,l_knee_angle,l_hip_angle,l_ankle_angle,r_thigh_length,r_calf_length,l_thigh_length,l_calf_length,hip_width,r_knee_flexion,l_knee_flexion,r_quad_width,r_calf_width,l_quad_width,l_calf_width
71,161.7590785293498,160.23368902844408,166.97572455115198,157.8632479804469,143.96728179666022,166.2582463998772,0.3669362533591739,0.38194961132647354,0.38021869704481426,0.353290389195397,0.2302161693081977,137.93731527464462,132.75980117611647,0.10923007639571602,0.1020701415571905,0.11375049644628382,0.09906334093896338
72,160.9267121602402,158.45227658470134,168.0392926352986,158.47046382941417,145.6529735857131,167.07972673390742,0.3698492542291581,0.3766169125744621,0.38176322311780475,0.354770777511133,0.23014969656750667,138.13415194153472,133.01184252223337,0.11246758437298561,0.101827800955059,0.11267047406141997,0.09906123845830558
73,159.65173890604723,158.68537812827344,166.86411194400213,157.53483923617205,148.8688095504012,165.80716745166796,0.37149271826768165,0.37447378594913755,0.3851325570349797,0.3549529493181269,0.2291894654761867,137.11053152210536,132.2373833685031,0.11649242559021362,0.10099467696649811,0.11398270471972972,0.0963570237751726
74,157.44879844723806,155.46358530709583,167.42321531757415,156.55675761280432,152.51717369479283,165.4707388569751,0.37343839592103156,0.37422293443275423,0.3885020922326267,0.35738670700295777,0.2283315131930843,135.88954586791598,132.49837599414127,0.12138273098909352,0.10103010986226137,0.1141420989052391,0.09618315063012163
75,150.85193788519328,151.36382912531548,166.76014818930253,154.47111888578416,156.6326763264569,164.85716418948283,0.3711689555276139,0.37349252135798866,0.3948913484249311,0.3557107751172542,0.22883780532953266,133.2981278637272,131.9653947618148,0.12575438054642546,0.10213894669188417,0.11477595586238183,0.0969111145832249
76,142.86252795251238,147.04723465029556,165.53001327996154,153.4998794249552,159.82044450124056,163.67949248000963,0.3715954972154052,0.3696110086144599,0.39868652755480216,0.3563509490626377,0.22815133907142027,128.93487234229477,131.51132505715785,0.12773481118819166,0.10398913205064128,0.1157082519452774,0.09758635182250444
77,144.76840751714178,146.09091108995887,166.4939074886266,156.21262597086357,158.84671423701957,163.93261619994402,0.3655988259449965,0.3704315593512689,0.3958946091838486,0.35369061081126524,0.22610788977619037,129.3919204920066,132.59465981691096,0.13063396651539855,0.1047603622047026,0.1164973569302898,0.09743712807249719
78,146.3463314463756,146.31404741020987,166.29873602669792,157.61920395252076,153.7773908350139,163.81374650154822,0.36190341017294414,0.37263816069745204,0.39354978061343954,0.3532195727585497,0.223384549161662,129.5467794314901,132.6988047340099,0.1305626729126729,0.10594538700069088,0.11956076503083216,0.096689186065949
79,151.43622683440566,148.0904715035176,165.74263784998473,157.64753274515564,154.70075101260932,164.40493561353247,0.35932236956736474,0.36910800428843865,0.39182445513503855,0.3579732390641604,0.2205599116973031,131.77389279725733,131.4689908877082,0.13033100990849358,0.10661674630658213,0.12188624939314152,0.09664008178897304
80,153.45516819943217,150.04272659622444,165.73727723528276,157.11209277840643,155.35951651965013,164.46826800360142,0.35822897345522825,0.36949997531557227,0.3913766869640598,0.3622398810774587,0.2171856283922178,131.6854807287753,130.0145587114319,0.1286165702971416,0.10653855147679182,0.123633632677786,0.09661103122782515
81,154.08572967804278,150.38919156703173,165.84751511939052,156.47288432970572,154.97119484225706,164.10068751412277,0.3573686450997391,0.3703480216685007,0.3910620928655663,0.36880094733020385,0.2155950794684237,131.4601761414521,128.27418429773206,0.12729938115462916,0.1059392788491707,0.12284023787167085,0.09651534766850399
82,154.17278285490636,150.24335042386747,166.33323044760468,157.3316762584606,155.13525639137714,163.61652992686214,0.3578396864491693,0.3701645590953144,0.39441896838750923,0.37176024966740995,0.2152230509355676,131.45532498335987,127.78926715408468,0.12571016198821017,0.10647804460154503,0.11984017282793549,0.10071157660180192
83,153.43085695786795,151.4324208351278,166.99874211350823,156.2604878052255,156.59363788824754,164.6659261585825,0.35820421372760947,0.36841709505591813,0.396971176872798,0.3750734791637166,0.21477235942608983,131.6411945538589,126.21285644185485,0.12380169419535757,0.10717041656452243,0.11854066015989617,0.10473287305314827
84,152.87481585874377,151.53455913660818,167.383144192583,156.1417563927586,156.57579469809394,165.10187582466597,0.3594391294251843,0.36923780040693877,0.3977801427375916,0.37814142313654897,0.2139606141893882,131.94772959313195,125.24109530521042,0.12351467397571714,0.10732571310434615,0.11581746037094184,0.11099344832013402
85,152.02634927819508,151.33228933738167,167.57839217694345,155.05381970982378,156.33329885291366,164.11998922790738,0.36254702907545316,0.36898101709728354,0.3978439603448716,0.38138361418420047,0.21321549856017621,131.34003781115484,124.03887489854503,0.12356111518618987,0.10705992896106419,0.1133177172952866,0.11500430685126216
86,147.71358024205153,149.24854699895306,167.1142154604616,154.51335183824412,156.94003354815132,164.2925702270456,0.3759950479790495,0.36362036286852667,0.39773033907291355,0.37871627597725327,0.21184661215405765,130.45744402326318,123.10992663329239,0.12534468595355755,0.10621586316058036,0.1150488429187526,0.11588049548132667
87,146.2544797584676,148.03003256195873,166.76452747865704,152.52561498552146,156.40107156662822,165.979361923958,0.38095188659309775,0.3606594819421732,0.39634902805655303,0.3784739117484679,0.2117169200219692,130.36491043122354,120.14566678163453,0.12561874216844549,0.10564658272122426,0.11650537470914608,0.11582605060463992
88,145.79093455711907,148.48190082837345,167.1100553644273,150.60594343968194,153.17769324833813,166.00306212457463,0.3769686578449632,0.35497619226058835,0.3980174609342451,0.3751107059273015,0.21273619411495154,130.01663603020455,116.95404711187626,0.12328339364811437,0.10529475398705178,0.11668771474566975,0.11582269634123674
89,145.88389523112875,148.7667611118883,167.34741619163043,149.79508477561725,149.95768197083117,167.36404287285544,0.37404265094517986,0.3534086791682321,0.40173577086649187,0.37037009074297544,0.21265366688823503,128.94237111439128,114.80355872393274,0.12520607954584206,0.10188314383622361,0.11927734349439881,0.11662156036270797
90,142.4442018916289,147.04066085273405,166.81612172357617,146.7932796292761,148.61057638951436,167.3022829237004,0.37492542224526565,0.35104865072119235,0.40318539299048434,0.3657169958075061,0.21318070632709799,126.2685791058076,112.5087100781127,0.126082554016086,0.10110301542375438,0.12183536032021305,0.11652386910217287
91,139.1441764659302,145.332529093256,166.73760323869502,145.9947522003252,147.816167155614,166.96167702120752,0.3772524122808006,0.3498365049461207,0.4053667408487985,0.35740824098812457,0.214206744301782,125.18535524983659,111.97491378610334,0.12947701435330497,0.10026426030048385,0.12198274192558084,0.11555943611733453
92,136.28584020111978,143.10608977304733,165.8363131712625,146.51883415963715,148.0410805345688,170.07168715783013,0.3716518541313643,0.3479911229753246,0.40463930503832823,0.35504923088141166,0.2150404242199979,123.5036123209009,112.12100807795267,0.12840526568635124,0.10037213618263864,0.12121806076421912,0.11321078898961391
93,136.1283554874842,142.9804540648273,166.1259670819974,147.0973008117338,148.10289575654494,169.03073703049245,0.3703309900298704,0.3510832656756593,0.4044941848646203,0.3554433638802996,0.21369306171753652,123.65230253917868,112.03448766985022,0.1285502447358561,0.1007016327998459,0.12242181747566404,0.11234865220066283
94,135.519757181304,143.2651624723149,166.161642069694,146.90388956620285,147.845646834604,169.6073197814686,0.3701042867344991,0.3529754432271402,0.40412242286067507,0.35609841230059924,0.2131909063250043,123.10222518561996,111.81431978920445,0.12811106750458515,0.10047032079657826,0.12316988023094042,0.11152097806364578
95,135.62492731025145,143.4488646608489,165.87283547465637,146.84836418979586,147.09308088484028,168.44583305060894,0.3691336974448033,0.3548170266781791,0.40397360717230213,0.35892074526668494,0.21312253349464508,122.87285666177914,110.82999584149727,0.12699935915278193,0.09967754972015326,0.12253723220544978,0.1118275636786731
96,136.07888301135293,143.5091904946364,165.47553966554997,145.42090416124182,147.11788143172075,168.10930116969297,0.3674913276865756,0.35297587993248547,0.4077107126057545,0.3611698616970845,0.21315884227292134,123.04952332968534,109.66492433246546,0.12661038227907628,0.09918094884069208,0.12284372804152166,0.11201316222062557
97,137.44992429801727,143.9379173040585,165.8969670941184,145.57092509738203,147.0638618332098,168.3805938288224,0.3640637340273533,0.35351617260930707,0.40702848634693056,0.3651736881608032,0.21304406043614288,124.30955878142937,109.13162918002095,0.12658289546205348,0.0992544938994003,0.12182108935356525,0.11507655957461844
98,137.2351457501497,143.22845377029708,165.4662980354763,144.9059969107585,147.94291812382642,167.9069717413321,0.36057855858189874,0.3563586321985605,0.40657102735146566,0.3675431638668411,0.2134002880149163,124.64844947091052,108.93836701109433,0.13039243639718281,0.09948439310064208,0.1221207344183859,0.11743665626115309
99,137.91143323965252,143.23388971193,164.6133757767065,144.2805803906484,149.91223599150754,166.87983282235143,0.3602675116258019,0.3580147794517506,0.40189051392036734,0.3735001667994084,0.21338870798935688,125.52452849167118,109.98897684849325,0.13216807485842733,0.10006261374445403,0.12185339319049893,0.11850015889118708
100,138.54500981124642,141.34360887013594,165.5346541953498,142.90111023053967,152.78823973593768,167.30536147442947,0.3525770223039139,0.3614276481673234,0.40048059331303626,0.37468389501390564,0.2141596941213215,128.4195371501414,110.63469902466466,0.1352370630208814,0.1014506676789797,0.12041421143462783,0.11984394648387461
101,140.40767883864964,142.20888136329802,166.58998591809836,145.8777698187044,152.54500525945056,167.40040582170596,0.3528680199276538,0.3709886082856646,0.40266247478882294,0.3703660972763456,0.2136627527934752,130.5916705491613,112.86347200302401,0.13241562063074808,0.10225476354455144,0.11930802319201085,0.12152530640019635
102,140.76110590661526,143.32409921172956,167.58824462552147,148.06518136834748,150.99197507679244,167.03312915385922,0.3559910558297814,0.36913991578080224,0.4063693005620985,0.3713494308896697,0.2138323490731619,130.18034940087088,112.68424817184962,0.1301125192483235,0.10195558797689107,0.11893819117143473,0.12340724141160342
103,140.636238655272,145.18519357575298,167.99782881151637,147.0727704810768,151.45891642857484,166.19037170088822,0.3553077808361914,0.36862957262807505,0.40807967156036845,0.37164265074032804,0.21386524668427395,129.85391550311192,111.86219179668868,0.1293568327121076,0.1019091392434704,0.11825704640656992,0.1242789588872173
104,141.47898603358405,148.0364155427525,169.1762512850361,147.50262687238515,153.76609923507837,166.78249983003198,0.3548815694562338,0.36590894862709167,0.40843586369465906,0.36988130146458753,0.21313946226199723,132.59999864438592,112.06289645229754,0.12800158285795088,0.10301570852347496,0.11825725149655282,0.12466145237863989
105,140.72670102414378,149.36404955705328,169.47966924960778,147.56452040832136,154.02338953965483,167.06877959953306,0.3626746618808186,0.3683144758492531,0.40865539317117466,0.37041530805662676,0.21177163423844675,131.7815552669665,112.85391543939902,0.12832166516524376,0.10393311772440203,0.11804571622191526,0.12631946222385254
106,139.78381252977962,149.39503548498882,169.1703586388881,147.15702774728604,154.35772715575166,166.38073676302704,0.36549810039324265,0.36843426958917025,0.4092441490200511,0.3732545090742568,0.2114180737474678,130.39689854920854,112.99385732881903,0.12852685903430489,0.10453843826599446,0.11570646607733545,0.12723241095934976
107,139.0525257210925,148.7599441234736,169.09134079746883,146.8577081272508,153.59278874204037,165.90394606916104,0.3659846614565389,0.36807354322780617,0.4089295704419314,0.37812861905685147,0.21146718996164524,129.1045502328619,112.48033079578992,0.12823285207906063,0.10446176915107849,0.11425989936707841,0.12725212353272974
108,145.72536889244236,152.1146779912466,169.96887802248173,149.16538241663878,153.46132676309588,166.1861650664799,0.3637001980999724,0.36223002060731363,0.4115159263495732,0.3764235707688688,0.20925713841517996,133.9701826911325,113.29660238572049,0.12582602559465422,0.10456042015726784,0.11373721261552165,0.12793488847908327
109,148.36536572399382,153.0802113863874,170.22566926126083,149.74036094407467,154.0859634553437,166.7188761151473,0.3701305200634021,0.36096029155202575,0.41287722114398934,0.37521576835712195,0.20568273304934337,135.46656460062312,113.4103083596577,0.1237983107272719,0.10474335445682188,0.11455592097532605,0.12861741892076495
110,151.48462486713416,154.65992218961932,170.83838202094543,151.25776026560115,155.2371863317239,167.85816674444948,0.37196446622798107,0.3633074657347003,0.4121566273041885,0.37727638902262434,0.20558561605474074,136.94217871970906,114.96219108259066,0.12193243201281259,0.10506003903461082,0.11649074774596195,0.12953135096801774
111,153.00958458268045,155.64783093985872,171.36824923053948,151.03224446610497,155.50809083832047,169.33002017242796,0.37165116080824756,0.3660421987347692,0.41212390543259586,0.3766271027169156,0.202972511010662,139.0260590973528,115.15479636323046,0.12163595999065917,0.10622472262974951,0.11980842189791156,0.13076928066566443
112,153.4404021959514,156.69990942603263,172.60464375806782,148.24059627584452,158.97989426706718,169.75031417941875,0.37052706987232703,0.3645988207688285,0.4125652338239771,0.37762657336880606,0.20198471110994945,138.99355006496603,115.30866285183106,0.12296322533069781,0.1068955148333528,0.11996949059813589,0.13077542468544454
113,152.85113908241362,156.74440204509463,174.0604851847416,147.78873695323423,162.685916504286,171.30414363749682,0.35800980050992814,0.37299436006560477,0.4079027184056419,0.3809517607535677,0.19437822775816113,138.23804873384222,115.74363573221814,0.1311929416405715,0.10675866506664217,0.12324971158733564,0.13193224525991892
114,151.08705628398434,154.9959195363866,173.44765245779175,148.2204897290741,162.24290718784752,173.60262286937493,0.3531524888903002,0.37394414668777853,0.4096542800952712,0.37511477552437916,0.1944486941602299,137.35924828682786,116.0087506154945,0.12891627927309826,0.10700300053553792,0.12292828327572573,0.1322469208555849
115,149.79691702217318,153.67700862546388,173.05087814239914,146.65704836570933,162.0982534499209,172.43280964496086,0.3546923764386679,0.37298303456335996,0.4110530841859978,0.3766907949330794,0.1957357413765671,137.1835297474612,115.43437533521364,0.1288916848949557,0.1068386589204482,0.12009512824360473,0.1320691110008418
116,148.90872512476628,153.70748360261638,172.05776758668944,143.18968712515422,163.20973033434527,169.24949875595624,0.3519701695224939,0.37048704653412745,0.4096052088835513,0.3786023214094771,0.19967747936266025,135.8716715363492,113.06216237590792,0.12803552525084122,0.10663314762373306,0.11973479899658906,0.13162249492965303
117,145.20572003439005,150.4883137956587,171.7064255324282,142.51561023197104,160.98642519837944,168.7995523901591,0.3525785256356796,0.36792442469895187,0.41052806128110236,0.36698245567991444,0.2012551332580625,134.44893513201376,111.10700770501472,0.1300067709246835,0.1055209242553494,0.11896251974108636,0.13098225381848333
118,144.5880266027107,151.134690549713,171.0069660814642,140.27241448537495,160.5471661078102,167.92443972225735,0.3475008369567095,0.36450305229849433,0.4064135154658502,0.35806007231964715,0.20239681116795008,131.9586316669672,109.75146674747592,0.13575375225053066,0.10539400097389155,0.11803723991643307,0.13116058327919508
119,145.90377200674743,152.2910620159393,171.84754390677261,139.9530907641934,161.6083376546032,168.731581206648,0.3478516605321208,0.3650068724408882,0.4045935122984255,0.35554399847246426,0.20194475633752726,132.4030343193219,109.60074289707109,0.14217585278038444,0.1051973953037095,0.11913390459692945,0.13129508516984775
120,144.37454733808931,150.84179223991347,171.62354154846088,139.97798936226502,161.87533173443754,169.4173217156754,0.3537101157377247,0.3641859958198256,0.40431225207609767,0.3554464559464177,0.20212417916226968,132.74075221674357,109.73440360422201,0.1436393872098666,0.10491088190261279,0.11910222250812305,0.13137676395805373
121,143.22028107984923,149.83509005074916,171.29738457850232,139.8189392626345,161.83833912366964,169.24681249451191,0.3539581424216766,0.36314724595548226,0.40468448617480546,0.36049548252913877,0.202175191945549,132.59138004536993,109.57283191127848,0.14425001667004433,0.10477585177313169,0.11855899465698107,0.13102315871096742
122,142.49788120313355,149.52543089420067,171.22008860909276,139.43749684842916,161.58750779812468,168.63014312684646,0.3520931639896204,0.3630417772317665,0.40732168105931,0.35793711938542677,0.2024919204406467,131.9776508074903,109.18535243925768,0.1432744146875042,0.10508072426020312,0.11832268506055364,0.13080253294589667
123,141.83916251413348,147.63214613354322,170.91326176617457,139.689113596078,160.05376012292695,167.58963283282864,0.3528517872124644,0.36355105673824706,0.4099376269689979,0.36002695254269523,0.20402209697300844,131.3712311289344,108.34297189466616,0.14177017497488492,0.1050765263095534,0.11750297965549687,0.12948061911935915
124,140.1384215967814,143.494336150169,169.76831387821414,141.57004596886478,158.07213085925605,167.85100317164319,0.3557394596364637,0.36435703157535265,0.41089380631227507,0.36289773814400733,0.2075079836212042,130.03341759595853,110.08084410650702,0.13749369439189188,0.10579016186562869,0.11482898727822832,0.1292290832090409
125,140.22669507159947,142.85092314140638,169.97724257880262,143.32316148755118,157.8388351391782,168.20817866459947,0.3575499363686416,0.3654554573301326,0.4122663864553358,0.3664950223954219,0.20912576355583204,130.25696566982216,111.76221699698509,0.13226244707792056,0.10744108592203998,0.11314649605506899,0.1284416395551208
126,139.98804619308,142.21522956770193,169.46384278440357,144.30922013094508,156.87100128603623,167.53290862693711,0.3577762568948739,0.3657736025172007,0.4128180135413488,0.3660134251827145,0.2102594411910537,129.99713103851255,112.56974232034933,0.12884288885202827,0.10845966737437665,0.11346293272538736,0.1284971829455641
127,140.16748603902437,142.06051603734315,169.53796949395849,145.83673198897839,156.06770579441988,166.82953492578648,0.3572465918287241,0.36591796673318533,0.4140620493502026,0.3632163358609574,0.21123241024117734,130.06413877969823,112.9877693571776,0.127277661381806,0.10892689555241447,0.11528810644720061,0.12652394783892723
128,140.1911541264279,141.55538812520888,169.75959297288298,146.37627354172167,155.88676844283077,166.81224802568303,0.3579920281876891,0.365950811677609,0.41440052143293254,0.3624670421463919,0.21163242702457358,130.08709390105147,113.52928640838977,0.12805885216631352,0.10930301454533213,0.11607871987784815,0.12510536444166495
129,140.03078410676417,141.19932193847194,170.0776787966892,147.23643040947914,155.732143029693,166.514434747785,0.35882169536237796,0.3663726505875809,0.4147683656913378,0.36404834464315755,0.21201324617530495,129.82802464473468,114.81137946900523,0.1280828112766664,0.1097154417938116,0.11722703231527087,0.12431869751481134
130,139.8222422580315,140.57773457201696,169.93511558751845,148.26449452518938,156.19814510529343,166.56372163652134,0.3604853523892243,0.3669188242962356,0.4153866752558577,0.36096195043238405,0.21213788258694977,129.3769182937846,116.3225858155954,0.1310248885344573,0.11083160057687208,0.11823190850987715,0.1253789969899952
131,139.30368980771408,139.5037365831979,170.2010006910905,148.57728617334914,155.75239185253076,166.32165046514464,0.36147360857685007,0.36693802432363526,0.4161213200414829,0.3611109549898173,0.212805711901595,128.53740783241963,117.0027438792957,0.1308381544795999,0.11077691078469885,0.11910399591516534,0.12286291182298938
132,138.26724216503717,138.56130033315816,170.19339508486303,147.09631919053817,155.79571509230308,166.17023849136822,0.363316728888115,0.3669046855656971,0.4161681210673116,0.36075374708780705,0.21318313032454903,127.13381194164428,116.65885094787248,0.13280834877094877,0.10991331208208584,0.1194841821929342,0.1203322361682703
133,136.6200101866695,138.27165065733888,170.0773761203535,146.3598194875865,155.13591022821083,164.00839886978582,0.36450959982957876,0.36418658675026194,0.4185735145238648,0.36238808050815474,0.2135333524205797,125.45875484378217,114.97752728760133,0.13295864117559159,0.1081092113075732,0.11942764670855992,0.11696203160218724
134,134.77798588535927,137.37857291313546,169.90170624482698,145.4455311822341,154.39922554249802,162.8975578437032,0.3649148789983031,0.3604347048816713,0.41645133608076684,0.36728973400431775,0.21582683926942742,124.12787915303032,113.90628722146775,0.13303409265833663,0.10413114277124266,0.11670129248087138,0.11520587678007559
135,132.26131090769917,136.51802933727978,169.258048437941,144.9093059308031,154.22894711721358,162.7868870344446,0.3654824594875345,0.3584539944523189,0.4136468910770486,0.36155752305944056,0.21784070270393316,124.46991336711869,113.17724036421993,0.1346107054908259,0.10213550259893475,0.11604869377542815,0.11343149315339679
136,132.04598015056857,138.66321183149014,167.68515224641203,144.39381811677652,153.70707648679593,162.59238538513074,0.36758261361571215,0.3527486183022925,0.4144540924083766,0.3583577670885171,0.21667503020932924,124.9351753140149,112.04696960718047,0.13151334560513483,0.09997721397418796,0.11657138353807694,0.11275913445294124
137,134.58101253638517,141.3484213850037,167.481629581716,143.41839128055784,153.28216304506878,163.07765402247355,0.3696664191370441,0.3473318722127385,0.4151147788375285,0.36005689923215717,0.2162961402540899,127.18888527493658,111.36816399239271,0.13180961176465253,0.09960892155251543,0.12018729093870865,0.11312099225065453
138,133.33926066490267,141.96675341032994,168.51736941799734,141.57921057503214,152.78944902651196,163.14143463950984,0.3680335732424089,0.3466979645758106,0.4151969601509805,0.3532218113890648,0.21516901009496844,126.03886881748463,108.2032690673485,0.1317441536624183,0.09902918250065135,0.1221848575123545,0.11324530568175595
139,128.49074341766956,140.18148083982226,163.1545026684676,141.0099030100874,151.57815905357683,162.3387348927678,0.36405222402595355,0.34236511314956897,0.41648755450254504,0.3581203125900855,0.21522426867740632,122.3062913314073,105.49699002696076,0.12579434264631162,0.09885838160407531,0.12436600024964209,0.1133219188496251
140,128.35864484963798,140.7184022759268,164.72251853102966,141.48047532120714,151.19381014129203,162.69161832673876,0.36134095542468175,0.3430728537741317,0.41726177092486644,0.3632526604107438,0.21528998867249255,122.92071671047911,103.96214640888151,0.12152703812925396,0.09884487129572947,0.12488313952669486,0.11630214258285008
141,130.58270474223374,143.7519989246817,165.19340139850055,145.25928471940315,151.33651655479773,163.3864959153523,0.3574175119999385,0.34401778161794866,0.4169807405475681,0.35567007296352027,0.21519965378749306,125.12409518460983,105.26268177911513,0.11802573272007123,0.09895854986251004,0.1225912047918254,0.1218898994491447
