frame,r_knee_angle,r_hip_angle,r_ankle_angle,l_knee_angle,l_hip_angle,l_ankle_angle,r_thigh_length,r_calf_length,l_thigh_length,l_calf_length,hip_width,r_knee_flexion,l_knee_flexion,r_quad_width,r_calf_width,l_quad_width,l_calf_width
142,129.7781524214847,145.4576465873732,165.12266995444793,147.3456880464059,152.35371228608184,164.43644197424678,0.34994122549120754,0.34758792837704794,0.41800977608507073,0.35191909831225165,0.21427300900732718,126.3130230900651,105.75110705394309,0.11670610222494168,0.10014019750297784,0.12182910370450009,0.12687254692429034
143,133.67717108021938,148.74039524440434,166.25780260437273,147.7836434863457,152.70756810863165,165.9491920471384,0.3501668310998653,0.3562527323088303,0.41875752648213493,0.35076626292063945,0.2131487367131901,130.64016504255892,106.45503643498633,0.11637694728096501,0.10113336125019885,0.11977374699173392,0.13174258591624993
144,133.84468601981607,151.09454301436634,165.10128553043128,145.9456909828388,156.70085688465684,168.04561080165158,0.34643563452171655,0.3675671969845025,0.4182266605083283,0.3692210801093585,0.21175616572890968,131.70759392115107,109.86176510644898,0.11841971391593976,0.1022876686514898,0.11452142753445098,0.13591485276648332
145,136.04709725142686,151.72054637014617,166.33661786935755,135.5215738593392,164.2709745175896,169.33734580464818,0.3433226398124276,0.36587780312069706,0.41806579686635603,0.3876884167252699,0.21051216182261362,133.99823570003926,113.43778236024349,0.1200449004805342,0.10313892444840571,0.10782385897199383,0.1363259823586564
146,136.2244816203807,151.58281877373489,167.58308510335442,130.10457075178698,170.17779294256601,169.19184895693937,0.3447248438123835,0.37130015659155763,0.4258486220791483,0.38959428969287535,0.2083318440164486,134.41700031893637,118.14524315179158,0.12203102400881902,0.10410474744470864,0.10394828718847945,0.13594612999871392
147,136.00379335184462,152.3807524603861,167.5534930723762,129.02957765907516,172.53364003132216,169.3912330968178,0.34511783305039395,0.37708792221763565,0.42547559515418193,0.3702571659307872,0.20616683025856142,134.3752052935574,125.86296213807259,0.12296543183718892,0.10537881867619953,0.10054880498681011,0.11458764240770887
148,135.07824197671252,153.33061652866456,167.65716924256444,124.32230682883343,171.21390586499484,170.50316231827287,0.3461410786362026,0.3769187642200569,0.43275256693020087,0.36920612447167317,0.20481162451454346,133.5021907055762,124.04925256913343,0.12186348622304702,0.1065239895574084,0.09817845303416559,0.10611399338962897
149,145.88382664007182,161.8631052425968,171.3334848025059,130.30759547126192,163.68461373116847,171.28457162320888,0.3284556068609556,0.38517839412002547,0.4217332835398243,0.30073294296646497,0.18900098323667716,145.7380906346806,130.0276729307836,0.09199827496227685,0.09353533051714358,0.09420472662017267,0.09919135601081783
150,147.46886637886334,161.0469290889419,171.6310993457198,135.06898871569783,166.69509917819963,170.17077914323215,0.33243244124836036,0.3788194285353257,0.4054920995746675,0.31756489104732816,0.19128275588386962,147.02298195975544,135.0593876371583,0.11611474213160583,0.09859090240807904,0.09377438152667066,0.08443199788066806
151,146.63431988660005,158.53399517891154,171.61794680330624,136.54380427135484,162.8605786853047,168.3234175885482,0.3410635262896805,0.37954431678801104,0.3991199068636349,0.307588018941045,0.19318805123618427,146.61586656485943,135.9308144780225,0.12427402781716351,0.10161989244388421,0.09269992529931838,0.08078326321338913
152,142.74132040026367,157.08889424588773,171.22679992901215,141.68800869147188,165.27043384539425,164.2642146621227,0.34767358747092847,0.379977682330665,0.39557657588083567,0.3226944070290875,0.18868292586891608,141.9203497663052,139.43669890573912,0.12118137477408064,0.10510638287764909,0.09369185277679204,0.0772251583792165
153,141.2129188519383,156.81405173599248,170.18334430495963,144.92546350665455,165.58714075939093,163.93526678636948,0.36074756579086076,0.382136740098403,0.3976114444366606,0.33202855624339717,0.19002591505982885,139.44211484087282,141.15375478995549,0.12196616342111236,0.1059838145747674,0.0951181307690629,0.07917847533400874
154,141.48320598102936,156.26196229079017,167.15909271038012,145.4936045774409,157.69045487989908,167.24136337888007,0.3713316886463023,0.38287891821317416,0.4051148010471327,0.32345186942900156,0.19022215511206017,140.43346513849923,143.55727740560832,0.12523579355451647,0.11076135662500787,0.10341050835832495,0.08551933148257669
155,140.14567779355227,155.71584197385775,167.29190549662064,149.84581636012066,157.26698561508,168.34344894587753,0.371121315072164,0.38514925868313304,0.3979663409222441,0.3349285581008849,0.19044783973244045,139.55919681312213,147.83328381802636,0.12868180754263078,0.10912434808709083,0.10187447938901063,0.09180064774071932
156,134.73005375138914,153.61055136212772,168.81072205643446,143.53800427130895,154.57018099679132,170.4286276423256,0.3782628219856051,0.3819065272816081,0.38788906514042026,0.3523720953331826,0.19100454329686378,134.71270097646422,143.02827148290788,0.13095132494952805,0.11161523804247853,0.10210439893107401,0.09673960599999228
157,126.87349092119948,151.09286331909553,169.69005429873826,134.48616910301686,150.09864581617043,172.09418165474432,0.3813352260321761,0.3832123002107222,0.3786775133676051,0.3612684951093331,0.1938381805845079,126.37944387560137,134.48520867722902,0.13214536211790648,0.11703514432942365,0.09925004021742462,0.099945599005952
158,124.1593176057439,147.9249280126621,169.22932701424068,132.82172976982693,148.76621639421737,173.579299945839,0.37836123378109426,0.38887965850928147,0.37262667865684695,0.36953332821152374,0.19720560440530172,121.81910570254459,132.382563723647,0.13111649003950288,0.11953012385286331,0.09706730472982492,0.10355743283392621
159,125.25665202020974,147.68638336025475,168.1523888161655,135.04152935952212,147.88222677485803,175.9711034892096,0.3699064499678832,0.3897207865418204,0.36325601686291237,0.37922242700336356,0.20097765251032013,122.81200620101735,131.27788118668798,0.13227732277134208,0.12031096259639064,0.09642004978151257,0.10817902030144014
160,125.38811106521038,147.42658046609878,166.72792180290568,135.72562185010347,149.33703110544397,176.07813714522857,0.3688453144152226,0.3877604537296103,0.35985911747341776,0.376511210092965,0.20319717305376175,123.6732677002444,132.40270020199057,0.13467342373263974,0.12172517039749636,0.09409993915343404,0.11341911974953618
161,130.46472791402397,149.39720554841597,166.6922821397558,134.78684611615617,151.48268273072526,173.0495086988313,0.36457455294645924,0.38527120704314455,0.36147600347351116,0.3950632227007649,0.2039870432649322,129.73341788600433,132.83406582665302,0.13067186815443296,0.11877796573667387,0.09296560036183339,0.1130392061749775
162,133.88071527112288,152.56515739717022,166.9402950236978,133.18829663852708,153.75775631449136,172.70431533210956,0.362490895586864,0.3845475422217399,0.3592083725043834,0.4067965910673908,0.20491919394497748,133.02197123633042,130.22587080194154,0.12600452983655766,0.11740587687097495,0.09218194405263933,0.11430190387708905
163,136.93936952869316,155.66040134465572,167.64026926476782,135.2256684928315,158.6925821384276,174.33495776584996,0.35739631105979536,0.3836127616044826,0.35759375704523805,0.4054891428012543,0.20713228788102053,135.60806499894437,130.66844961144565,0.12529932507990438,0.11874860285242073,0.0916236519902761,0.11816609799134066
164,141.17300403800056,161.88055251380314,165.63326308539428,142.9041165360893,165.10835611388794,176.21248310474743,0.35775519775718545,0.38609481414407976,0.3684411937020633,0.3900138947698439,0.20924059114779217,141.15584917754444,136.98594001245544,0.11911790238125147,0.11429127095748672,0.09270921691078499,0.12937832571218225
165,146.9219866865649,165.73512643136323,164.75930852085943,147.51645393270047,169.15978836114004,178.1860656988332,0.3724279186655915,0.38999364553622484,0.3995584331093736,0.37332381290486294,0.21196464158793135,145.42279473858378,140.41846138278845,0.11426574917204137,0.10986768265245773,0.09568870661697366,0.13213918242900705
166,147.88031888553232,168.4217013529491,165.32317058608783,148.2139627142792,172.08641637457848,173.31845360749233,0.37877483459588857,0.39007068820130814,0.4089824695638722,0.3723285680012431,0.21534013013375541,146.6246620107598,144.32946140232562,0.10857387032651525,0.10599455710264011,0.0989318305350901,0.1275202356913883
167,145.27401898108687,168.68625410620382,165.51715508748683,150.7229099876972,173.43766581622788,170.07858307468095,0.3749476772870105,0.39555925947778037,0.41482766957738065,0.3694255800194626,0.21695423147367965,143.4214184464866,149.31317235067684,0.10656082425781331,0.1042228944742967,0.10214928651673678,0.12229976885541433
168,144.67957616013015,169.14707351334525,166.05837458218687,152.66194696365457,172.0837638645396,168.58019443905485,0.3728622229468571,0.39723770364322436,0.4192705787654651,0.3706528890876509,0.2170461175378759,142.526666809251,151.56898771269402,0.10660048761513788,0.10312458795374059,0.10397070641048126,0.11906854530355997
169,150.42895130901314,166.61265301257694,167.8503236091463,152.69055172319614,173.22228334836637,173.43453975612735,0.37260213287372745,0.38921669262444614,0.4192398520234506,0.37703829561009394,0.21701802188841574,148.44566386521188,151.43287896956727,0.106610049477321,0.10264502588918083,0.10634317160520701,0.11956162250244794
170,151.91341110299547,165.90497791380918,166.04762946659338,154.0605543312814,173.7095702402606,167.0416724819639,0.3730981643690778,0.38637818558850473,0.4200788710713919,0.38302216090599,0.21805413177457156,149.13886631577037,152.52614130619457,0.10536313268397803,0.09983176894425505,0.10653579731924549,0.12025708511099698
171,151.8887064012603,166.9029100716639,164.91835483093936,154.20887034902975,173.3981670054546,163.37755475415872,0.37361485845502396,0.3873787747118312,0.4203061401221596,0.3845280088177876,0.21830904929391715,149.46744741767012,152.55638894131016,0.10636800960788373,0.09910360227808454,0.10635967216132912,0.11926481387233571
172,151.96225488409888,168.77333473786524,163.20632002759507,158.50713777917034,170.44679999293788,165.77250878484654,0.37485813695367093,0.3906778285540792,0.4166453767263176,0.3783501945436198,0.2185402067683932,148.27911330615785,155.7296958678088,0.10656268240113544,0.09999164092484117,0.10572870192733456,0.11809099466164762
173,152.17772200979158,169.172884465624,163.21924739681774,162.06250408016822,169.23680727337322,163.90119089714094,0.37405814458679226,0.3899684322308353,0.4146484688624939,0.3734569573433052,0.21798576340370543,148.6436589237914,157.6040642151192,0.10650343800193852,0.10086882942002977,0.10534340499654542,0.11762181588974542
174,152.54165082432053,170.4337222478033,162.79770047058088,162.23557682709767,168.32206791801073,165.3338530313324,0.3748548285161008,0.38941827798005124,0.4130785125007201,0.37490090541799526,0.21823965363854175,149.36797507161754,157.95689368860644,0.10580730529812993,0.10270150482394161,0.10463908010745572,0.11642271987426092
175,152.5597178153835,169.71610839296875,162.12911264939802,164.11223887987268,170.27215566189705,165.80818622108384,0.37432121043352057,0.39011040628552646,0.4115524267814459,0.37113568926506024,0.21813284557934623,149.46258915748666,160.8236832443096,0.10404747210470165,0.10416065211865197,0.1021104364033025,0.11443870702628552
176,152.56969084908678,169.26882617154664,162.68467389977727,165.02450720184407,171.73742134821796,168.2059549687784,0.37321999916329907,0.38996847653379363,0.41078063843768053,0.36863397776838874,0.2188212377619888,150.20493072336726,161.3879277980641,0.10081013479394245,0.10407568957193689,0.09918947431651541,0.11383753139580809
177,153.11746547587674,167.81155649803318,162.83428622251867,166.94782517636813,172.80812230910408,166.05628665182388,0.37240001221362534,0.3907444526540551,0.4074202557593663,0.36886131698530406,0.22055890544691792,150.58091094555607,162.44967755022276,0.10061506685456992,0.10270506446971267,0.09862671811782785,0.11405026582726832
178,153.51379842825236,167.12784512263735,162.65047081153875,166.53540816297416,172.8509148828051,165.71606936719763,0.37191652335103353,0.3925824183096646,0.40673658571561294,0.3689931500174526,0.22126344834549003,150.25481310522412,162.2554228728623,0.10109570073482195,0.10172607076041654,0.09877122772241975,0.11296924198110504
179,153.05073234564566,165.85585125438553,162.17599966910956,166.69991068414896,173.24214768779026,165.4401912320179,0.37037096437209344,0.39161821499772925,0.4066045645210177,0.3677177377459308,0.22142890703815413,149.6585565379075,162.69606047671547,0.10126835560363788,0.10210154247168056,0.0989666792986303,0.11087249266252269
180,151.58319486817976,163.80003259610515,161.64322071722364,166.86484821000204,173.4687173822862,165.73764971970095,0.3703990641466781,0.3901730735222354,0.40551536681724926,0.3641646242182071,0.2223035044406859,148.02427506058473,163.57095501631164,0.10289683532756026,0.10213924282051559,0.09968079783788164,0.10892413509897113
181,149.22817955166246,164.1464305864167,161.26083478038595,163.5469466061903,168.39855206500474,164.53747375483954,0.3711770067673878,0.3902762502557159,0.4043283074725492,0.36054335232707113,0.22254783900766412,144.41597783513788,161.83141006050462,0.10378177753205568,0.10025242293435072,0.10047328025872654,0.10606509091507256
182,146.09134463632952,163.55366185355948,161.19597693711032,160.5177993730108,165.94828328031505,164.61655551203896,0.36788590652676956,0.3869702255243639,0.4037786610834562,0.3492672391274044,0.22417785150502453,140.37635374905722,159.217982831584,0.10305845670473607,0.09783003826940231,0.09844800082108102,0.10456300332386181
183,141.3796104700212,160.75952505877396,158.93243138260542,157.44646627175257,162.95750496851545,164.5659717308061,0.36435359149280533,0.38758305693530515,0.402112560957634,0.34267277074702385,0.22458750650575637,136.71477356737017,156.7802571673475,0.10152559478105379,0.09649163392357264,0.09691704757922465,0.10522740805036251
184,141.0110946487433,159.80842122927126,159.1521343186527,152.2601215674759,160.05738695361853,163.57672304660548,0.36098968033425977,0.3850775604886053,0.39606773047570937,0.33633345106727136,0.22575164062879777,135.7003243180296,152.04947611230753,0.10078353366307188,0.09278786509215568,0.09527978437726271,0.10572906827103014
185,138.70929530292605,158.8361208627066,156.621140983561,146.5183913416081,155.3120770448774,164.36433855983972,0.35645097742504145,0.3882348128292869,0.3906767227356246,0.3391884493771956,0.22640608609102164,133.6438141608212,146.51697120086894,0.09874671441798294,0.09019184010919518,0.09420071932455484,0.10841856574354877
186,138.49886561919206,159.3112198227229,158.0235702978632,140.32874323080634,145.29283128186765,164.9494896572484,0.355870258841534,0.3916588374314174,0.3935592592513978,0.34474491649166183,0.22862926749109488,131.81812579906492,139.72036393731716,0.09730400976148694,0.08692169912892116,0.0937207051463754,0.11238739702296152
187,136.3674974703007,157.98662569107037,154.09819715570458,140.52629410498471,146.70178659606995,162.20288393505993,0.3504470964091034,0.3926622725398514,0.3908849623597539,0.347755886242377,0.2298889244772795,129.95771018730105,139.62122705508082,0.09568459562231084,0.08613465252522864,0.09449733193300913,0.11597095222282905
188,137.96320897391897,158.1483762500453,155.05936546688181,136.4654972965834,139.75755348124778,165.14654642586083,0.35055205260556693,0.3928100471119746,0.40427082436746853,0.3535347357395404,0.23077727294481534,131.40279562893858,134.11730399039627,0.09596250034365066,0.08510454393146606,0.09495681631166641,0.11760134605663036
189,139.3231474575605,159.24492768705733,157.5865493641979,134.40136746569638,139.31533245024562,166.33375318790067,0.3433215104751697,0.37376169815868343,0.4089793059922432,0.3614355233162044,0.2318874325000068,134.62909646344457,131.23696252861484,0.09376030105780701,0.08471968170294297,0.09339361616285675,0.12047740530553686
190,142.99643371473758,161.69916980620133,157.60905413302189,133.6175353283861,137.88595373505225,166.28694678168284,0.34219588554627917,0.38226179859531056,0.42215679269521256,0.3610486608713405,0.23284503197484482,134.0325190105592,128.2043267070896,0.09252199756999555,0.08327936431443268,0.09224662490800942,0.12227708286971167
191,152.15601175572993,161.70148250619513,156.3826285257783,135.78002338892176,138.10104245177453,166.1264070225979,0.35987645205704016,0.3745744397919399,0.42716688682955634,0.3577980001322143,0.2339594446398712,128.72483588592834,129.86349280765117,0.09279581101248852,0.07893242725572176,0.09110321991020502,0.12337814786678927
192,152.13479571949034,161.79479304425337,156.83475078141288,137.2923058517517,140.55624431466063,165.97898014778386,0.370746677643818,0.3681404075199807,0.41774111626136823,0.35426419028990996,0.23472935927573188,127.66661229733272,131.8492713188626,0.09586948436278585,0.07418139959101525,0.09137362694603733,0.12236986948421062
193,149.19598531786602,162.38347784509997,157.3891705411989,138.85105931707164,142.49218371155428,164.7995022854495,0.3789067992518352,0.3772807596551956,0.4219319651436503,0.347183542463786,0.23555619365423858,121.72583981948617,133.7770855251787,0.0971937989857722,0.06655401536654405,0.09199479588502768,0.11959359426297941
194,146.47928270860822,163.19173766843582,158.37924856948212,140.81255534620772,143.12320341376113,165.8060017453402,0.3832729867672493,0.3727052030823294,0.43131936384463804,0.34637281490230937,0.23720935636018614,118.34167059498094,133.86628837307856,0.09577499104346648,0.05917473249473358,0.0913047668252094,0.11937979565601498
195,144.63257324284137,166.55724370947513,159.10835178337862,140.4681802062828,140.90217522503306,164.80845290631032,0.38435502647680747,0.3712710059487198,0.444175789698051,0.35199564968529773,0.2393246159728589,115.04830087206524,132.19111874631065,0.09129159656211515,0.06533302578883049,0.09328309929639651,0.12156944299324637
196,135.68285164032525,170.43724081156185,159.7174902186763,134.88376865665714,134.7980512730221,165.50371442067777,0.3843225516402182,0.37983398611262276,0.4410017431102315,0.3731619851749157,0.23905090701986337,105.04390186181658,128.56617428896823,0.09062955052889397,0.06386307575481417,0.09105429241618354,0.12507828725885092
197,130.4621327150256,170.01735177349295,158.90734029870424,137.2207258975286,138.18565815909832,165.32693717755942,0.38461628844758533,0.38379548349160986,0.44797808771973807,0.36881153646965986,0.238508808605113,99.63775576349586,131.78840879249503,0.09562388203760203,0.05235388363372555,0.0927224960114666,0.12511073890848673
198,128.64576434332727,170.65008593055276,160.7476064009708,150.03346216689718,148.46649204795102,166.1921848777848,0.3861193372264312,0.3833888066246055,0.4344261037769885,0.37090686635583653,0.23798326746517262,98.24084741911318,142.6130888016512,0.1019804288702805,0.04724251844050903,0.0994948652404438,0.1254878279892118
199,129.45947386850662,168.067665975609,159.80607139473412,161.17413191521035,164.74751519211244,165.73188531166542,0.38465119501603445,0.3689502606083683,0.4251615579347324,0.3711034941518601,0.23553141547296955,99.05628743779378,156.23071983135915,0.1018204192826129,0.04811166296730267,0.10837378342356394,0.12525184996089037
200,123.35177394053513,171.02550394609656,162.62755967824287,165.2324933541917,173.2908178079554,165.3300149254433,0.3799886799771014,0.36782214166294697,0.434101032263971,0.366532575035092,0.23401668621159635,102.92435496132899,160.78702392194194,0.10696897524277815,0.04671609350621697,0.10958404162859062,0.12596046087915416
201,115.87984220906293,168.70205763263547,157.46338429073143,164.8390626841654,177.03071226714596,165.93590271400413,0.40035206562500447,0.33480179695964235,0.44018356500263556,0.3725515158556696,0.2343563538093997,105.06718358237559,160.04992892652658,0.11472470958423972,0.04827221170019253,0.11424640507986712,0.12804533760653639
202,114.56789431140639,162.31246962708096,158.40047740156962,165.4365203475673,173.85621168826881,168.10058303169947,0.41147769701009396,0.280147204319795,0.43466299443793316,0.38689291174937523,0.24090917877390408,108.02459006169536,157.07878006533585,0.1128723077981949,0.06229779624146034,0.11782036035243441,0.1323833683831761
203,97.83444384787983,142.91434676060925,171.51370624629885,170.6812050949393,171.09709165026663,165.53458876684937,0.382209119675176,0.29610919804505587,0.42531176951394495,0.3883596703718559,0.24578984830225192,97.78641544024376,159.6003820448531,0.09685093516874997,0.08993992798606684,0.11632000061527734,0.1371750684815176
204,94.51682499581625,122.2200798341091,175.13752841948167,169.85926216067816,170.1861599916805,164.71262821992894,0.34627497817351405,0.32419929361550004,0.41456591463761855,0.38031577458753424,0.24692892244188502,92.17413319555361,161.20209783499186,0.07564545664467173,0.11667114720865615,0.11422892769790487,0.1363983543952146
205,89.84808389360724,116.85760573389477,177.58260616074608,169.63254523778755,167.62057790886297,170.23102577768435,0.34033531034696224,0.34659654864874045,0.41333479289700736,0.38291814990616957,0.2565884696353113,82.98268779219956,158.86999791219262,0.1013944128654503,0.1332481017520192,0.12001375669646855,0.13867085075521907
206,79.68409917989881,106.29471262010644,177.38533896108575,171.56869753070615,162.9764053381822,168.84627607485604,0.3325519591759375,0.37451182551560946,0.39852801955166345,0.388289841375587,0.261326647653155,68.15450015824676,150.50405186537742,0.09282999208780243,0.1407448771779256,0.12392476615074789,0.1443197372912261
207,65.16552664210198,94.57103833230384,177.912893457568,171.02658282026138,158.31657243585747,170.07825014958584,0.3186577427418332,0.3957171121141235,0.38079539670161233,0.39010290976522627,0.26664347948491074,52.34346038978825,148.4196113112417,0.12087391893659574,0.1679966245992951,0.12414869815676731,0.1494568892742538
208,74.29859825525605,117.42907352538936,167.01056757743518,171.86620965379984,156.53479973871336,166.27757167154232,0.2813364447273322,0.331255081112437,0.3902779980848532,0.3805994783307361,0.2539426849947854,62.82532974922161,150.12839422357925,0.1153465854882467,0.21829668372329636,0.12463596668015565,0.14397377834094377
209,96.91263446827995,119.8032939526793,168.89191357155224,177.02156493865004,158.11319871427804,170.24607745261082,0.29032492462932324,0.3481650399820888,0.39574221035924145,0.35491723487832105,0.24777445455312322,79.85512392740415,143.43110445071466,0.1142260420222587,0.22105127638885588,0.1178751072967798,0.1378327631314528
210,147.1085502976326,139.65956061206967,135.86144401301675,173.71473263197902,155.39389053766644,162.27387541933223,0.41843001023425136,0.4241397832156603,0.3938649488799291,0.346268115857596,0.2330802962678269,137.23185880210218,162.74566047684146,0.14267562601872305,0.15513697016486933,0.117878183029923,0.1305344522389634
211,156.34035649121327,141.97245992117394,113.5302478644702,159.7112703463958,143.9387258447159,159.14705980111853,0.4159612192830073,0.44332972393737013,0.3071730057631158,0.25874211018789367,0.21609546355781298,145.3485733787339,158.85148068297212,0.1296236151691295,0.14611392622261204,0.10837907823315973,0.08803320911014183
