frame,r_hip_x,r_hip_y,r_hip_z,r_knee_x,r_knee_y,r_knee_z,r_ankle_x,r_ankle_y,r_ankle_z,r_angle,l_hip_x,l_hip_y,l_hip_z,l_knee_x,l_knee_y,l_knee_z,l_ankle_x,l_ankle_y,l_ankle_z,l_angle,r_knee_angle,r_hip_angle,r_ankle_angle,l_knee_angle,l_hip_angle,l_ankle_angle,r_thigh_length,r_calf_length,l_thigh_length,l_calf_length,hip_width,r_knee_flexion,l_knee_flexion
1,-0.10869773477315903,0.0013988190330564976,-0.040931470692157745,-0.11226342618465424,0.380122572183609,-0.0753142237663269,-0.13664525747299194,0.7282975316047668,0.006142063066363335,161.35543236424434,0.10870727896690369,-0.0017401629593223333,0.04211082682013512,0.18894371390342712,0.35388484597206116,-0.09608505666255951,0.1898479163646698,0.7242897152900696,-0.0276624858379364,146.41558128726328,161.35543236424434,165.24004471888412,165.8494828639001,146.41558128726328,151.34881557749688,165.2626023096303,0.3802980003426812,0.35840675597631716,0.38987835882532906,0.37667258062517955,0.23274624891367315,161.0612013317727,145.33634690914053
2,-0.10902305692434311,0.001560039585456252,-0.041289374232292175,-0.11072567105293274,0.37598511576652527,-0.11148317903280258,-0.1337418109178543,0.7223909497261047,-0.03596916049718857,156.84194062939707,0.10901658982038498,-0.001893113018013537,0.04246065765619278,0.1985905021429062,0.3494417369365692,-0.10033735632896423,0.1898951381444931,0.7184910178184509,-0.032456062734127045,144.5759988731796,156.84194062939707,157.78211174822215,166.0216810592586,144.5759988731796,148.92943978071347,163.9216460563375,0.38095171190118354,0.3552873646654359,0.38968055553167774,0.3753409797698719,0.23359640334729237,156.5406586586192,143.86317367083998
3,-0.10942300409078598,0.001576939015649259,-0.041406530886888504,-0.1107281893491745,0.3663858473300934,-0.14102055132389069,-0.13217070698738098,0.7110909223556519,-0.06812763959169388,152.60740761435383,0.10941047221422195,-0.0019085882231593132,0.042571574449539185,0.21100367605686188,0.3379749655723572,-0.11304675042629242,0.1905823051929474,0.7074536681175232,-0.04319512099027634,140.5449644676545,152.60740761435383,153.5150078965384,166.1831625951712,140.5449644676545,146.04278894844407,162.87727246094204,0.3781668892985724,0.35297981088419,0.3873745890541116,0.3765777398589663,0.2344196267972524,152.29526917186038,140.18772312065434
4,-0.10943543165922165,0.002199455164372921,-0.04133144021034241,-0.11353778094053268,0.3669678866863251,-0.12995612621307373,-0.13145503401756287,0.7120110392570496,-0.05554131418466568,154.08709636412144,0.109417624771595,-0.0025149628054350615,0.042493924498558044,0.21237953007221222,0.3176080286502838,-0.14556875824928284,0.1937846690416336,0.6911587715148926,-0.10260497778654099,139.07016297064726,154.08709636412144,155.63264898612732,165.55942139048258,139.07016297064726,143.48397733807013,164.92503467624934,0.37540268096231505,0.35343085510887967,0.38528879589731985,0.3764728579633574,0.23440473078520502,153.82225193269156,139.04422702970524
5,-0.10945247113704681,0.003703204682096839,-0.03877925127744675,-0.12648308277130127,0.36689651012420654,-0.125623881816864,-0.13149309158325195,0.7125118970870972,-0.04818367585539818,153.87358991291381,0.10942849516868591,-0.004028460010886192,0.039954423904418945,0.21367457509040833,0.318035751581192,-0.1381840854883194,0.20757712423801422,0.6882750988006592,-0.08659173548221588,139.9127108556564,153.87358991291381,154.63995828467552,166.21024365850087,139.9127108556564,145.52177399535492,165.10968017717292,0.37382002180746055,0.3542203853438685,0.3825257247508196,0.37386645171176675,0.23273944155965393,153.65063690017953,139.35805119712862
6,-0.10951250046491623,0.006127130705863237,-0.036004919558763504,-0.12918278574943542,0.372698575258255,-0.06903614103794098,-0.1316482126712799,0.7143175005912781,0.04960473254323006,155.56658359998792,0.10947686433792114,-0.006475050467997789,0.03719150647521019,0.21606017649173737,0.30271071195602417,-0.15286029875278473,0.2299918383359909,0.6709990501403809,-0.09180233627557755,137.2415945367121,155.56658359998792,162.24008000936232,163.75079614829338,137.2415945367121,144.84218295481085,165.16002445474405,0.36858188462919345,0.3616423998367724,0.3782532574688833,0.37357524814447457,0.23124202397323024,154.85730153058705,135.1748658668824
7,-0.10954143106937408,0.00684755714610219,-0.03281102702021599,-0.13249731063842773,0.3735892176628113,-0.04729929193854332,-0.13080015778541565,0.7146235108375549,0.0754309892654419,157.62520816021186,0.10949323326349258,-0.007246532943099737,0.03400750085711479,0.219620019197464,0.3079013228416443,-0.14517715573310852,0.2567436397075653,0.673119306564331,-0.06844943016767502,137.90432900618333,157.62520816021186,163.21802104233032,163.65197880794955,137.90432900618333,145.45070579452337,165.16838067191318,0.3677449221752567,0.3624499846508657,0.3788841790616558,0.37503264218556653,0.2294330909492956,155.97216686430252,133.14493424377702
8,-0.10955627262592316,0.007647110149264336,-0.029650794342160225,-0.13550986349582672,0.37408462166786194,-0.029384765774011612,-0.13044850528240204,0.7071918249130249,0.12437155842781067,154.8121517790887,0.10949862748384476,-0.008106015622615814,0.030792295932769775,0.23448602855205536,0.3098904490470886,-0.1255331039428711,0.2999790608882904,0.6628928184509277,-0.018614331260323524,137.46931655311994,154.8121517790887,163.25278977716536,162.93476682973179,137.46931655311994,144.77387423472567,164.62821655710925,0.3673555627701638,0.3669155671715698,0.37574091155275513,0.3746086411727069,0.22778625374606873,151.15921353841603,128.25882622330718
9,-0.10954459011554718,0.008658645674586296,-0.029707688838243484,-0.13585960865020752,0.37488436698913574,-0.01125048752874136,-0.13191522657871246,0.7009879350662231,0.16904368996620178,153.54489313930395,0.10946707427501678,-0.009154974482953548,0.030860379338264465,0.24856266379356384,0.3111971318721771,-0.11782253533601761,0.33603188395500183,0.6463598012924194,-0.008981634862720966,138.58359812548773,153.54489313930395,165.26367660771575,161.87032249182388,138.58359812548773,144.1724635294438,164.11453663193853,0.36763355047250657,0.3726460595539842,0.3795782714878724,0.363085693830521,0.22792964942033375,146.041084956877,124.94438724657195
10,-0.10937467217445374,0.00907765794545412,-0.028047481551766396,-0.12944450974464417,0.37773397564888,0.016752736642956734,-0.13090406358242035,0.7016732096672058,0.18701030313968658,159.01743921358218,0.10926299542188644,-0.00960574857890606,0.02923678047955036,0.26783668994903564,0.311830997467041,-0.08412850648164749,0.3771679699420929,0.6503239274024963,-0.005759212654083967,148.9082571659228,159.01743921358218,170.0847227776981,161.3720715288972,148.9082571659228,145.135703307969,165.98469747655568,0.37191039043435975,0.3659595559391412,0.3759240436476377,0.36424241737645047,0.22678841691716708,144.6883605168478,127.0930480385747
11,-0.10931175202131271,0.009606425650417805,-0.027738342061638832,-0.12875571846961975,0.3801196813583374,0.017167452722787857,-0.13957956433296204,0.7025777697563171,0.17650869488716125,160.5903289907656,0.10918198525905609,-0.010176831856369972,0.028959661722183228,0.27807745337486267,0.31400156021118164,-0.05314524844288826,0.4112915098667145,0.6478421092033386,0.018943309783935547,155.32695969564068,160.5903289907656,170.28624876226172,161.20270202799892,155.32695969564068,146.73914639841203,166.20358991526612,0.3737307465164542,0.35984163998492197,0.37464453193230396,0.3665954953700621,0.22659557396690916,146.12770144298872,125.51192238761854
12,-0.10932660102844238,0.010113287717103958,-0.027319420129060745,-0.13018091022968292,0.38301795721054077,0.0186300128698349,-0.15094713866710663,0.7031431794166565,0.18585243821144104,159.47623699344467,0.10919187217950821,-0.010721244849264622,0.02856946922838688,0.2812877893447876,0.32235226035118103,-0.036604754626750946,0.43056949973106384,0.6458307504653931,0.051507752388715744,156.11164879218975,159.47623699344467,170.73297265545392,161.27763175450747,156.11164879218975,148.57519074527812,165.6691307573032,0.3763032621904709,0.3617661311858246,0.380529425966757,0.36699751567956573,0.22651262400581987,144.5322273366057,122.89321168406273
13,-0.10937600582838058,0.010827342979609966,-0.027411386370658875,-0.1405479609966278,0.38400569558143616,0.009531200863420963,-0.16423460841178894,0.7036372423171997,0.17557862401008606,158.24037450687075,0.10923577845096588,-0.011476613581180573,0.028664497658610344,0.28463080525398254,0.3306604325771332,-0.026442842558026314,0.4491576552391052,0.6446626782417297,0.05818312242627144,158.4106806145221,158.24037450687075,169.14065059472242,161.69847787785125,158.4106806145221,150.01724918462455,165.85735313095938,0.376295799061286,0.3609669370844294,0.3884044190362916,0.3644558253039184,0.22678863171184133,144.93109104291295,121.24116220635332
14,-0.10915916413068771,0.011627613566815853,-0.028398742899298668,-0.14345046877861023,0.38470420241355896,0.00497511588037014,-0.1808793991804123,0.704330325126648,0.17127034068107605,157.72121096164085,0.1090070903301239,-0.012299074791371822,0.029725203290581703,0.289166659116745,0.3311164379119873,-0.021644828841090202,0.4546067714691162,0.6377326250076294,0.06609859317541122,158.30835869283158,157.72121096164085,168.71680195773516,162.2306329121487,158.30835869283158,151.3448612428546,165.79237775736186,0.3761327547154378,0.3622373323432344,0.39119121256989053,0.3592809834536207,0.22704051207203868,144.62016123786316,119.97176923280722
15,-0.10913337022066116,0.01213698647916317,-0.028475213795900345,-0.14484983682632446,0.38580256700515747,0.0024586906656622887,-0.18224595487117767,0.7070413827896118,0.16649016737937927,157.7884110634724,0.10897517204284668,-0.012834995985031128,0.029812071472406387,0.2935498058795929,0.3357836902141571,-0.0031068050302565098,0.4694727659225464,0.6396258473396301,0.08601353317499161,160.86503373680534,157.7884110634724,168.31494636027242,162.22867135079875,160.86503373680534,151.5898684896022,165.7929052534048,0.37664112693897206,0.36262814530081067,0.3958363756066572,0.3622311126874016,0.22713948080519464,145.15092937363943,118.74297970223452
16,-0.10894826054573059,0.01215209811925888,-0.029993761330842972,-0.1448240727186203,0.38672691583633423,0.007038284558802843,-0.1916682869195938,0.711637556552887,0.1668834686279297,159.49046256139258,0.10878591984510422,-0.012850687839090824,0.03136316314339638,0.2912844717502594,0.3386366069316864,0.003766929265111685,0.46962592005729675,0.6415135264396667,0.0776132270693779,163.86087145067637,159.49046256139258,168.928418943278,162.28421312973217,163.86087145067637,152.72600077319754,166.51374963877194,0.3781067843739616,0.3651188679389776,0.39700200497859306,0.35915647878646384,0.227591706345124,145.0200746679972,119.78538526418711
17,-0.10876312106847763,0.01205133181065321,-0.03421679511666298,-0.14445938169956207,0.38668689131736755,0.011292390525341034,-0.21164312958717346,0.7110471129417419,0.18019716441631317,159.01719343335282,0.10859847813844681,-0.012738806195557117,0.03563598170876503,0.29029572010040283,0.3391733467578888,-0.006397673860192299,0.45968207716941833,0.6427489519119263,0.06772571802139282,161.81164602295678,159.01719343335282,169.28329519557533,162.3913252354331,161.81164602295678,153.23255316850535,166.50240233354245,0.3790740184287887,0.3718225813416929,0.39827487911416265,0.3554492414252464,0.22965196751254202,141.95660868500605,120.73482422898822
18,-0.10771801322698593,0.011042717844247818,-0.042470768094062805,-0.14600220322608948,0.3827703595161438,0.010804560035467148,-0.24096910655498505,0.7030704021453857,0.17757034301757812,159.00095844304957,0.10749989748001099,-0.011669326573610306,0.04393640533089638,0.2880513370037079,0.33897218108177185,-0.011408546939492226,0.4446544349193573,0.6442378759384155,0.06366860866546631,159.6684278828334,159.00095844304957,168.2787838381505,163.63388471357578,159.6684278828334,155.30081458562879,162.07233791794033,0.3774723557747587,0.37339209473395457,0.3982604084600052,0.3512097009292584,0.2330252897648979,139.06283999114459,122.0584558423804
19,-0.09884552657604218,0.010287735611200333,-0.05319463089108467,-0.1432335078716278,0.37869715690612793,0.023630866780877113,-0.26754409074783325,0.7023562788963318,0.1916610300540924,160.54719365223286,0.09853751957416534,-0.010907383635640144,0.054468728601932526,0.27959975600242615,0.33955511450767517,0.017787618562579155,0.4380662739276886,0.6544547080993652,0.059409983456134796,167.93819162846842,160.54719365223286,165.5115929755543,165.17454333107656,167.93819162846842,157.099701202455,171.14886427299462,0.37894320375869694,0.38528234326544863,0.3961729419066575,0.35497297447397513,0.2258333433413795,133.6049513683663,124.71687222155434
20,-0.09530846029520035,0.009416780434548855,-0.059645626693964005,-0.1428617537021637,0.3758646547794342,0.0273900143802166,-0.30124586820602417,0.6977097392082214,0.18645019829273224,159.26475952037842,0.09486300498247147,-0.010032364167273045,0.060760676860809326,0.2795730531215668,0.3225966691970825,0.00815480574965477,0.41149479150772095,0.6537318825721741,0.01965075172483921,167.8427955219246,159.26475952037842,164.67921835886563,165.98936393149464,167.8427955219246,156.25725553891013,166.76853446849316,0.3796321418727967,0.392390020520946,0.3840927666538591,0.3566315064175579,0.22592284826312617,129.96217904085847,128.20184847090502
21,-0.09564568847417831,0.008827128447592258,-0.060844045132398605,-0.1459735482931137,0.3742842376232147,0.017899978905916214,-0.32421401143074036,0.6858339905738831,0.15741851925849915,157.09929467764363,0.09518994390964508,-0.009376357309520245,0.061930540949106216,0.29011669754981995,0.3074047267436981,-0.027939090505242348,0.39182350039482117,0.6470587849617004,0.0015922706807032228,156.4131778818134,157.09929467764363,164.78394938925123,165.92785404062877,156.4131778818134,151.79856679149876,166.69423132767935,0.3772166664434433,0.38509522765837206,0.3826529042832029,0.355782594153234,0.2276471051178293,129.65614504541293,128.56095890085803
22,-0.0941234678030014,0.008191121742129326,-0.06321344524621964,-0.1488008350133896,0.3719790279865265,-0.004844863899052143,-0.3487262725830078,0.6746940016746521,0.11854125559329987,153.9771063681603,0.09363363683223724,-0.008657755330204964,0.06423696875572205,0.29259392619132996,0.3050958514213562,-0.02008049190044403,0.3832681477069855,0.6472369432449341,0.021258624270558357,153.88649377788806,153.9771063681603,165.38324726590085,166.24499218675456,153.88649377788806,150.46747617142395,165.58973092062226,0.3724756992116705,0.38318490362459073,0.3809671333106982,0.3563583360712918,0.22755268187580852,129.78602538946748,129.20494093462105
23,-0.09421871602535248,0.008084897883236408,-0.06485328078269958,-0.1496223360300064,0.37067875266075134,-0.023505331948399544,-0.3519143760204315,0.669648289680481,0.09423588961362839,152.64345505298778,0.09372653067111969,-0.008498430252075195,0.06586764752864838,0.29892343282699585,0.29729974269866943,-0.022266054525971413,0.37736427783966064,0.6472949385643005,0.021833807229995728,150.61654795129516,152.64345505298778,164.67940027007958,165.81772600089994,150.61654795129516,148.5239255221653,165.31425241722644,0.36912534118486307,0.379694414976304,0.3786632285715557,0.361378473490353,0.22953514682161807,131.14822772340216,129.4403358160365
24,-0.09435456991195679,0.008048978634178638,-0.06415534764528275,-0.15681816637516022,0.36837464570999146,-0.030438877642154694,-0.35921600461006165,0.6517348885536194,0.10308936983346939,150.53308057737652,0.09384958446025848,-0.0084366574883461,0.06519698351621628,0.3026120364665985,0.29194942116737366,-0.02266964502632618,0.37182214856147766,0.6425994634628296,0.0358203686773777,147.28609367977094,150.53308057737652,163.00627564296482,164.92154101705378,147.28609367977094,146.66759722726874,165.4696906472523,0.36725071488864286,0.37294464069144717,0.37621018331418515,0.3621692608174391,0.22896420134649662,128.30144846331112,128.49310097020447
25,-0.09454838931560516,0.007945086807012558,-0.06438054889440536,-0.15852764248847961,0.36611226201057434,-0.04291309043765068,-0.3635037839412689,0.6502658128738403,0.08274701237678528,150.0831228528557,0.09405310451984406,-0.00828555878251791,0.06541476398706436,0.30623915791511536,0.2911289632320404,-0.0057385764084756374,0.3651650846004486,0.6429258584976196,0.07226254791021347,145.35393343194033,150.0831228528557,161.79790412660827,165.09287266027326,145.35393343194033,146.330103257637,163.8482433297228,0.36446937045854777,0.3722216012974142,0.3738111489751355,0.36512668452087393,0.2295229412917466,129.09425340355992,127.69401648743327
26,-0.09470529109239578,0.00795366894453764,-0.0643320232629776,-0.15868790447711945,0.3648020327091217,-0.04047020524740219,-0.3653491139411926,0.650482177734375,0.08634986728429794,150.24732626714194,0.09421597421169281,-0.008281214162707329,0.06536667793989182,0.3066478967666626,0.28922906517982483,-0.006701285019516945,0.3567787706851959,0.6431475281715393,0.07077345997095108,144.07683276874943,150.24732626714194,161.84632574086405,165.1450427210709,144.07683276874943,145.73471886167067,163.98340552983814,0.36332343152624824,0.37470699427118914,0.3726036490964506,0.3657508975759205,0.22973151505031897,128.8436845321786,128.36982454660563
27,-0.09466522932052612,0.007935593836009502,-0.06515106558799744,-0.15683214366436005,0.35995206236839294,-0.08766129612922668,-0.37983736395835876,0.6454165577888489,-0.011789131909608841,148.18435468924756,0.09419245272874832,-0.008243103511631489,0.06617836654186249,0.30544987320899963,0.2908836901187897,0.02150515280663967,0.34342166781425476,0.6473485231399536,0.09963724762201309,145.2089922142074,148.18435468924756,157.05824408068693,168.41955067249143,145.2089922142074,146.4962915559823,162.66069115195276,0.3581717881632547,0.37010524412307244,0.3689203605129692,0.3668973406916279,0.23060007385177242,129.83369292121338,130.47970382263367
28,-0.09470456093549728,0.007954377681016922,-0.06584220379590988,-0.157333642244339,0.35546231269836426,-0.09983357787132263,-0.3997097909450531,0.638667106628418,-0.03256670758128166,145.9332593316163,0.0942324623465538,-0.008243048563599586,0.06685754656791687,0.30320852994918823,0.291183739900589,0.04656060039997101,0.33518165349960327,0.6488244533538818,0.13089370727539062,146.17662418757547,145.9332593316163,154.63861019738002,169.30364115479762,146.17662418757547,146.87756948461697,161.05861073951314,0.35473874927493476,0.37878223902734937,0.3657039301188644,0.36883767901911996,0.23144930142528847,126.80076801066835,130.80773881205764
29,-0.09477365761995316,0.008667372167110443,-0.06571934372186661,-0.16582533717155457,0.35531747341156006,-0.08752188831567764,-0.4042704403400421,0.63899165391922,-0.0015912139788269997,147.2317323815586,0.0943039134144783,-0.008891081437468529,0.06673657894134521,0.29892635345458984,0.2893035411834717,0.037472061812877655,0.33233559131622314,0.646012008190155,0.12681585550308228,145.63602848330288,147.2317323815586,152.11054971329193,167.8789174256829,145.63602848330288,146.66341368898318,160.77738463381053,0.35452783361910495,0.3804092384573605,0.3628316247114856,0.36924168383284023,0.23152364589783778,126.11886720453757,130.29977666896892
30,-0.09435389190912247,0.009634017944335938,-0.06782356649637222,-0.16552716493606567,0.3557465672492981,-0.08417323231697083,-0.4156871736049652,0.6359209418296814,0.0032336085569113493,146.19255167723162,0.0938526913523674,-0.00980015192180872,0.06885863095521927,0.29589539766311646,0.28031715750694275,0.03947148472070694,0.33354493975639343,0.6381787657737732,0.12969964742660522,145.74403071963567,146.19255167723162,152.09593749374608,168.13815503116857,145.74403071963567,146.11464343759602,160.60833498092762,0.35373272841538556,0.38563929511952616,0.3547575408181736,0.3709764683055219,0.23341257044458022,124.68107460436164,129.58375423589345
31,-0.09427289664745331,0.01037990115582943,-0.06835636496543884,-0.16505499184131622,0.35595208406448364,-0.07931803166866302,-0.4184654951095581,0.6295338869094849,0.014300744980573654,145.22237116251122,0.0937546119093895,-0.010515310801565647,0.06945127248764038,0.29032909870147705,0.267840713262558,0.013426174409687519,0.33501818776130676,0.6301902532577515,0.08495897799730301,145.30756286661284,145.22237116251122,153.44853955791186,167.71410295709666,145.30756286661284,144.65255575841954,161.3300485575724,0.35291698278376743,0.3844845398138713,0.34534391062389364,0.3720366189030726,0.23405533276820972,123.65171764291438,130.60580521986904
32,-0.09419438987970352,0.010849484242498875,-0.06944763660430908,-0.17142531275749207,0.35626763105392456,-0.068055160343647,-0.43237268924713135,0.6180654168128967,0.06263373792171478,142.9578637451459,0.0936797708272934,-0.010989140719175339,0.07066432386636734,0.2815335690975189,0.2607567608356476,0.00661428552120924,0.326291561126709,0.6209852695465088,0.0829545333981514,144.33274236668765,142.9578637451459,155.26260957734843,167.28828346413852,144.33274236668765,145.90746309019124,161.44843438345237,0.35394950287481836,0.3920602020799106,0.3365074916675858,0.3709389299931311,0.23538264011713259,119.28820658929253,130.05500704560683
33,-0.0921034961938858,0.010272571817040443,-0.07569322735071182,-0.1723352074623108,0.35638800263404846,-0.06902972608804703,-0.43528062105178833,0.6152468919754028,0.04268626123666763,144.4307569895741,0.0916239470243454,-0.01042820606380701,0.07706854492425919,0.2835719585418701,0.25516754388809204,0.013707903213799,0.32921716570854187,0.6193856000900269,0.08287351578474045,144.19850782510542,144.4307569895741,159.08485300459452,168.73256366462456,144.19850782510542,146.31934382964084,162.47151865724254,0.3553553449601969,0.38552389931457787,0.33376595457896063,0.37352665147632735,0.23983422329803278,119.08436155960251,129.90834651246578
