frame,r_hip_x,r_hip_y,r_hip_z,r_knee_x,r_knee_y,r_knee_z,r_ankle_x,r_ankle_y,r_ankle_z,r_angle,l_hip_x,l_hip_y,l_hip_z,l_knee_x,l_knee_y,l_knee_z,l_ankle_x,l_ankle_y,l_ankle_z,l_angle,r_knee_angle,r_hip_angle,r_ankle_angle,l_knee_angle,l_hip_angle,l_ankle_angle,r_thigh_length,r_calf_length,l_thigh_length,l_calf_length,hip_width,r_knee_flexion,l_knee_flexion
34,-0.0817730724811554,0.010027379728853703,-0.08469384163618088,-0.16423532366752625,0.3557392358779907,-0.0697915107011795,-0.4499932527542114,0.6122047305107117,0.02779320254921913,143.7709140189127,0.08135753124952316,-0.010201724246144295,0.08606856316328049,0.2753404974937439,0.2577199637889862,0.152089923620224,0.32949596643447876,0.6271592378616333,0.23768143355846405,153.01000948824705,143.7709140189127,162.35214028981378,170.328455280467,153.01000948824705,144.15738399126354,162.94527348528584,0.3557229115759934,0.39617536550532734,0.3372984467042295,0.38307192355616876,0.23702449116929258,116.71700059667316,127.2591798059854
35,-0.06554798036813736,0.00895694363862276,-0.09129799157381058,-0.1518956571817398,0.353801429271698,-0.0650843009352684,-0.44267016649246216,0.6150656342506409,0.030328111723065376,145.14772285773134,0.06526925414800644,-0.009166308678686619,0.09233851730823517,0.25708839297294617,0.27002716064453125,0.17797189950942993,0.3245053291320801,0.6351979970932007,0.2394985556602478,156.01077302250116,145.14772285773134,163.44225585897416,170.32715529708597,156.01077302250116,145.75592650466731,164.07704417410622,0.3564558852642775,0.402383310485729,0.3493946929755688,0.37640445333551326,0.2261945368822914,115.82380075391482,129.00884507812026
36,-0.054760366678237915,0.0070841070264577866,-0.09440746903419495,-0.16379278898239136,0.34884610772132874,-0.06266254186630249,-0.4519186317920685,0.6149330735206604,0.02740076184272766,149.7697895796177,0.054561637341976166,-0.007382682990282774,0.09541559964418411,0.24812354147434235,0.2719428837299347,0.16089336574077606,0.3046676814556122,0.6384841203689575,0.21454651653766632,154.27934581022222,149.7697895796177,162.8071401684995,169.5575524353366,154.27934581022222,149.31901618476303,164.53354703340872,0.3601348006418805,0.4024054837325983,0.346087157819989,0.37473774631536577,0.21952992046384198,113.01404917713622,131.8074916375262
37,-0.04933445528149605,0.003239153418689966,-0.09600856900215149,-0.1635557860136032,0.34547150135040283,-0.06485811620950699,-0.46053287386894226,0.6121060848236084,0.021425645798444748,149.84591138551372,0.04901907965540886,-0.0035774174612015486,0.09712360054254532,0.25205913186073303,0.27477288246154785,0.1553235948085785,0.3018253445625305,0.6387130618095398,0.23750412464141846,152.0580247680977,149.84591138551372,164.766252817644,172.02511542227612,152.0580247680977,150.23949071832345,164.96661565500955,0.362132355740623,0.4083310904170933,0.3494157861333566,0.3764077171819613,0.21684076735288288,111.68437830887018,128.02026257225438
38,-0.04974969103932381,0.0027660527266561985,-0.09717828780412674,-0.16353613138198853,0.3441818356513977,-0.06483177095651627,-0.4725984036922455,0.60447758436203,0.023148713633418083,148.1187652424211,0.04937896504998207,-0.003124678274616599,0.0983421802520752,0.25460851192474365,0.2750343680381775,0.18951337039470673,0.30261632800102234,0.6378801465034485,0.30404624342918396,152.1502601166383,148.1187652424211,164.81278583946448,171.91115732031,152.1502601166383,146.85476319343238,163.75866670019624,0.3613286426345713,0.4135383061230093,0.35749658441457444,0.38350956749475495,0.2192930564306985,109.898109078538,122.19056234358005
39,-0.04971932992339134,0.00202968530356884,-0.09817469120025635,-0.16354887187480927,0.3427250385284424,-0.06588627398014069,-0.479175865650177,0.5996034145355225,0.024424003437161446,147.19350613731206,0.04936252534389496,-0.002394205192103982,0.09937654435634613,0.2582588195800781,0.27192720770835876,0.195920929312706,0.3048635423183441,0.6310815811157227,0.31518787145614624,151.31507788471748,147.19350613731206,164.5706306484513,171.80719886633443,151.31507788471748,146.47526114325652,163.33246065535815,0.3606563880156169,0.4168487081267026,0.35806524208294493,0.38129839706900626,0.22105039135967486,108.89029449724093,120.38412702299686
40,-0.04999706521630287,0.0021832846105098724,-0.09785845875740051,-0.1641257107257843,0.34046703577041626,-0.06412796676158905,-0.4802640974521637,0.590010404586792,0.035750821232795715,146.34510419364474,0.04961206018924713,-0.0025500969495624304,0.09903566539287567,0.2659536302089691,0.2619464695453644,0.20271475613117218,0.3024021089076996,0.6255489587783813,0.32970118522644043,148.0554834263792,146.34510419364474,163.58021620279655,171.7880391170158,148.0554834263792,143.9611001610844,163.58912712759644,0.35860701347704543,0.4149592085656261,0.357087471724399,0.3868602007835203,0.2207072243719181,107.5859531237706,117.82302277822353
41,-0.048270098865032196,0.002225808333605528,-0.0979275107383728,-0.16496525704860687,0.337344229221344,-0.06393389403820038,-0.482174813747406,0.5815735459327698,0.03288264945149422,146.30078576655245,0.047990020364522934,-0.002588058589026332,0.09919289499521255,0.27179110050201416,0.2496882826089859,0.1932828426361084,0.3010568916797638,0.608170747756958,0.3139805495738983,144.65141850413676,146.30078576655245,164.68919967247345,172.1224067899362,144.65141850413676,143.71018657193898,162.97136874201766,0.35647956735013464,0.4118777793176885,0.35011882846546566,0.37938647947952403,0.21942114352406947,106.43225451437289,116.99094800138108
42,-0.046810366213321686,0.0019517111359164119,-0.09807328879833221,-0.16653773188591003,0.3355976641178131,-0.07094953954219818,-0.4896417558193207,0.5795542001724243,0.0018246222753077745,146.57534826855866,0.04658002778887749,-0.002304765395820141,0.09940007328987122,0.2715833783149719,0.2459825724363327,0.18369700014591217,0.2980376183986664,0.6006497740745544,0.29472142457962036,143.41738097357407,146.57534826855866,164.08557501983006,173.32143686377526,143.41738097357407,144.25870987988563,162.64406805443514,0.3555136590987825,0.41134788244740894,0.3455127808824427,0.37257894942834463,0.21848480958357247,106.17431606525847,118.1011150470089
43,-0.04230450093746185,0.0014443745603784919,-0.09893595427274704,-0.15948186814785004,0.33599331974983215,-0.08267613500356674,-0.4878195524215698,0.5777934193611145,-0.03358258679509163,145.53994196538932,0.04217112809419632,-0.001794452895410359,0.1003507450222969,0.26710328459739685,0.24642318487167358,0.18479658663272858,0.2992822527885437,0.5947908759117126,0.2950148582458496,144.38935685754836,145.53994196538932,164.06545411594945,175.17212436505645,144.38935685754836,146.02154284805954,163.9656527738585,0.3548491423639074,0.4107104814366841,0.34545270427823505,0.36680185598194387,0.21647588877169663,106.59317200299711,117.69119174295922
44,-0.04047532379627228,0.0012419342529028654,-0.09901372343301773,-0.15660734474658966,0.3362869620323181,-0.08135376870632172,-0.48440006375312805,0.5782874822616577,-0.02529226243495941,145.35969478761123,0.040392275899648666,-0.0015824317233636975,0.10046960413455963,0.2649623155593872,0.2476164698600769,0.18468977510929108,0.29935094714164734,0.5973033905029297,0.2970530390739441,144.85189043204224,145.35969478761123,164.8445724585958,175.01097367174643,144.85189043204224,146.7502184353024,163.92216358176762,0.3550404074618311,0.41128482941920486,0.3458682299115992,0.3689024580286387,0.21526993218092716,106.72286947211039,117.5216540878707
45,-0.041458867490291595,0.001782086445018649,-0.09897031635046005,-0.15574559569358826,0.3362261652946472,-0.07708069682121277,-0.4826686382293701,0.5777357220649719,-0.008763342164456844,145.05193391368542,0.0413447767496109,-0.002096950076520443,0.10042072832584381,0.27412423491477966,0.24892914295196533,0.18335315585136414,0.2961903512477875,0.5981370210647583,0.299091637134552,142.0683875499587,145.05193391368542,163.7227677693759,174.74044031371653,142.0683875499587,145.98587189192773,163.539589766815,0.35410938079091603,0.41215628431403095,0.3522473038365109,0.3685491170465613,0.2159358217639018,106.68673137914313,116.80572666225027
46,-0.04210776835680008,0.0024073044769465923,-0.09883705526590347,-0.1554989218711853,0.33641740679740906,-0.07091940939426422,-0.4824901223182678,0.5769510269165039,0.010848503559827805,144.78306355302317,0.04199748486280441,-0.0027278743218630552,0.10028016567230225,0.2773033678531647,0.24978607892990112,0.19905100762844086,0.2944326102733612,0.5995895266532898,0.33617082238197327,141.65795091518837,144.78306355302317,162.66586826169936,174.4616026584504,141.65795091518837,145.00074418029618,163.3019832163015,0.3538356922336453,0.4140841208816019,0.359009518505334,0.37610863667709415,0.21621223682896343,106.2417190550118,113.14148428071633
47,-0.04265642166137695,0.003056309884414077,-0.09877407550811768,-0.1542338728904724,0.3365681767463684,-0.056700341403484344,-0.4798640310764313,0.5770650506019592,0.0426349863409996,144.85553949035673,0.042536213994026184,-0.003391582053154707,0.10020846873521805,0.28331640362739563,0.2502394914627075,0.20156891644001007,0.2944992780685425,0.6006273627281189,0.3417397737503052,140.2996988729338,144.85553949035673,163.8765026590538,173.70005967434142,140.2996988729338,144.64250008854032,162.87702640279738,0.3541890625951548,0.416822808388203,0.3641122924752829,0.3775507730753257,0.21654887068258724,105.56368753930644,112.28632869440074
48,-0.04280424490571022,0.0038050005678087473,-0.09866932779550552,-0.15297648310661316,0.33673715591430664,-0.05545308068394661,-0.4777570068836212,0.5774157047271729,0.04508945718407631,144.78962491485163,0.04272313788533211,-0.00415116548538208,0.10009829699993134,0.28930604457855225,0.2508672773838043,0.20123286545276642,0.29181715846061707,0.600914478302002,0.340616375207901,138.43186895242988,144.78962491485163,162.65116185572427,172.90542464125429,138.43186895242988,143.44140417480548,162.77583763696853,0.35334032624124356,0.4165541434249307,0.3688708947759947,0.37678523240070516,0.21653360582637282,105.72638910866678,112.02202269770183
49,-0.04510857164859772,0.0048031555488705635,-0.09858468174934387,-0.15439355373382568,0.3372926414012909,-0.05652894824743271,-0.4771168529987335,0.5778207778930664,0.04267343133687973,144.80358140697183,0.044897839426994324,-0.005152750760316849,0.10001099854707718,0.29172027111053467,0.25148776173591614,0.20051006972789764,0.28989720344543457,0.6012954115867615,0.3317016363143921,137.8683805297534,144.80358140697183,161.0852383700596,172.69920638242152,137.8683805297534,143.59242846587267,162.9376819021465,0.35250695061538745,0.4145421865719139,0.369980714017248,0.3736039916988331,0.2182670802882195,106.06488488249047,113.36057913482712
50,-0.049595993012189865,0.005967456381767988,-0.09818537533283234,-0.15591464936733246,0.3392622470855713,-0.057623833417892456,-0.4745670258998871,0.5792568922042847,0.04637285694479942,144.42199331306202,0.04921384155750275,-0.006309806369245052,0.09957604110240936,0.2940674424171448,0.2503318190574646,0.1816076934337616,0.2900814712047577,0.601523220539093,0.32330092787742615,136.96233758322924,144.42199331306202,160.21884143205185,172.0295147906217,136.96233758322924,143.9781428321068,163.21183498863505,0.3521850548816238,0.4122524449435027,0.36407059993881447,0.37871923786394,0.2214129454634948,106.75128348323832,112.84305844643433
51,-0.05330009385943413,0.006383213680237532,-0.09784893691539764,-0.16903045773506165,0.3401927351951599,-0.060190632939338684,-0.47480377554893494,0.5836771726608276,0.044881924986839294,147.00963855346865,0.052819859236478806,-0.006718368735164404,0.09922733157873154,0.29440417885780334,0.24987801909446716,0.17252714931964874,0.2899945378303528,0.6034968495368958,0.3084454834461212,136.9339591655533,147.00963855346865,158.68639796433573,171.70757345886017,136.9339591655533,144.03362055617876,162.92925496947169,0.35530333749510407,0.40474959617524836,0.35996882228182575,0.3788660920815921,0.22421452118548527,106.95094619283597,114.4304871189223
52,-0.05678984522819519,0.006427314132452011,-0.09740685671567917,-0.1726473569869995,0.34076619148254395,-0.060361143201589584,-0.47463667392730713,0.5852228999137878,0.046794552356004715,147.3170484033456,0.05626654252409935,-0.0067586894147098064,0.09875577688217163,0.29703792929649353,0.24441781640052795,0.1540578007698059,0.2906639277935028,0.6051830053329468,0.2783650755882263,135.5351622652787,147.3170484033456,159.24662223808403,171.14118656509697,135.5351622652787,143.38059311863026,163.21974602914202,0.3557777857433334,0.40303718554687185,0.3523049979888484,0.3816339188455165,0.22679373078016862,107.34748495256049,116.44016731869787
53,-0.0600685253739357,0.006520332768559456,-0.09670175611972809,-0.17778350412845612,0.34216073155403137,-0.05824621021747589,-0.47301700711250305,0.5881771445274353,0.06349895149469376,147.7775232377826,0.0594913549721241,-0.006851369049400091,0.09802532941102982,0.29645106196403503,0.24111683666706085,0.12240925431251526,0.2910822033882141,0.6096521615982056,0.2311743050813675,134.5904609105094,147.7775232377826,159.46270221263492,170.03463727459084,134.5904609105094,143.8266976239803,163.80042847521722,0.35775707195062967,0.403123778927582,0.3438498357968703,0.3842875832410704,0.22889299953728523,107.35740725905163,119.68791957685444
54,-0.06525175273418427,0.006675159092992544,-0.09404247999191284,-0.19323109090328217,0.34510213136672974,-0.05469708517193794,-0.4717337489128113,0.5977874398231506,0.08375108987092972,150.2369218469261,0.0646638497710228,-0.007003696635365486,0.09537024050951004,0.2965315580368042,0.24015508592128754,0.0953902006149292,0.2966196835041046,0.611808180809021,0.20199930667877197,134.52390916652706,150.2369218469261,158.65844045990468,168.34715592383697,134.52390916652706,144.6020682702371,164.40550022963356,0.3639499782306751,0.400726206780627,0.3388954091304841,0.3866413482821778,0.23009205452617945,107.50692813579138,120.82265347561183
55,-0.07133074104785919,0.006830405909568071,-0.091197669506073,-0.21037106215953827,0.3526255190372467,-0.058006130158901215,-0.47137704491615295,0.6082661747932434,0.0768984854221344,152.42133363554655,0.07073631137609482,-0.00716974725946784,0.09257479012012482,0.29621821641921997,0.24070745706558228,0.06032920256257057,0.29681986570358276,0.6142592430114746,0.17294418811798096,132.71685543396248,152.42133363554655,156.09042852078971,167.92767446068825,132.71685543396248,145.42706422197756,164.21551263774776,0.37417662866894524,0.38945541877751455,0.33663775166016574,0.3901582162877932,0.23270446620176732,108.56669597874564,120.6430796392132
56,-0.07419436424970627,0.006610075943171978,-0.08695029467344284,-0.22238141298294067,0.35888996720314026,-0.05811303108930588,-0.4661089777946472,0.6229442358016968,0.07617064565420151,154.77942739492926,0.0737922415137291,-0.006958954501897097,0.08846808224916458,0.29601600766181946,0.2507466673851013,0.0438019223511219,0.302180677652359,0.6247203350067139,0.15222233533859253,134.03561691410664,154.77942739492926,155.33813925822864,167.1043606189511,134.03561691410664,146.95665087551754,163.61469144641163,0.3832650662001718,0.38361424433135694,0.34320643297182424,0.3894217420520152,0.22990380822153345,110.30104896633085,122.47389503256346
57,-0.07689692080020905,0.004162417259067297,-0.0834316685795784,-0.23753799498081207,0.3627646267414093,-0.057002127170562744,-0.46233662962913513,0.6320158839225769,0.07480607181787491,157.31155350201286,0.07671596854925156,-0.004489217419177294,0.08505582064390182,0.292512446641922,0.2643335163593292,0.005123778246343136,0.3021828234195709,0.6269153356552124,0.10553327947854996,133.41495204941592,157.31155350201286,155.2800347966045,166.209638385901,133.41495204941592,148.01210903560514,164.25045488292852,0.39382689092875106,0.37470530681318764,0.35386849754562116,0.37635244094948384,0.22816617755865523,111.51890473868926,123.88777430053538
58,-0.0794663280248642,0.003166778013110161,-0.08220279216766357,-0.23225511610507965,0.3654812276363373,-0.05706687644124031,-0.4598132073879242,0.6386484503746033,0.07356643676757812,156.65501855979588,0.07937809079885483,-0.0034788369666785,0.08380132168531418,0.28881707787513733,0.2740119397640228,0.0150105319917202,0.30159056186676025,0.6323079466819763,0.11596287786960602,136.12562484962882,156.65501855979588,155.4180142037601,166.33407971553137,136.12562484962882,150.75017825933537,163.7797390107034,0.3940152134476647,0.37877180334172456,0.35439807170019344,0.3724655240487134,0.2298544744093903,113.01249305415686,125.68052577710755
59,-0.08738259971141815,0.0023282773327082396,-0.0778709203004837,-0.2292969673871994,0.37120887637138367,-0.05229039117693901,-0.44829699397087097,0.644439697265625,0.09456805884838104,154.39771988693124,0.08737601339817047,-0.002661772072315216,0.07952654361724854,0.28821760416030884,0.2720944285392761,-0.055463653057813644,0.3025660812854767,0.6289743781089783,0.023239078000187874,132.41091697735683,154.39771988693124,157.39474624454223,165.88027253266395,132.41091697735683,146.19973263532387,163.6806894242698,0.39606432251616575,0.37971502139634833,0.3661293044168347,0.3657366498953485,0.23524335292795262,114.66744500732159,125.99313659334719
60,-0.09903991967439651,0.0012269319267943501,-0.06605200469493866,-0.229928657412529,0.3700840175151825,-0.02068108692765236,-0.42702633142471313,0.6525951623916626,0.1331528276205063,157.1534571282634,0.09879465401172638,-0.0016012177802622318,0.0675864964723587,0.29132574796676636,0.2706263065338135,-0.12213628739118576,0.31357356905937195,0.6286346316337585,-0.07430747896432877,131.87614496217367,157.1534571282634,158.8148723119215,165.0695158205682,131.87614496217367,139.84692883185758,164.35376837139864,0.39401260314168507,0.37725974254569344,0.38362844244219996,0.3618736261456056,0.23875880291745738,117.90648751787226,126.82145393037386
61,-0.10718274861574173,0.0012532765977084637,-0.052075400948524475,-0.22790472209453583,0.3696996569633484,-0.011439317837357521,-0.403816819190979,0.6650376319885254,0.12794743478298187,159.80203709147233,0.10676806420087814,-0.0016292399959638715,0.05340123549103737,0.29378122091293335,0.2698836326599121,-0.1388222724199295,0.3314504623413086,0.628452718257904,-0.0822639912366867,132.1852893043348,159.80203709147233,156.82356919907158,166.08202762060586,132.1852893043348,137.89936688697097,165.1480498534122,0.38984332921800025,0.3709423839397221,0.3816320712346529,0.3649515037190175,0.23855519286196353,123.69598623678986,124.62188917650467
62,-0.11273889243602753,0.0003128155367448926,-0.043888967484235764,-0.22648197412490845,0.36374297738075256,0.0014549704501405358,-0.3853066861629486,0.6652165651321411,0.14372192323207855,161.23008909025407,0.11217673122882843,-0.0007496663019992411,0.04511885717511177,0.29393693804740906,0.28656983375549316,-0.11715494841337204,0.3338058292865753,0.6303979158401489,-0.03993312269449234,134.41634451198723,161.23008909025407,157.7702862344956,165.97121864399796,134.41634451198723,136.51236296845323,164.23793834301202,0.38350364258692726,0.369258038666078,0.37672543831839866,0.35464135247600537,0.2418895605163603,126.10911815362033,125.51554884198256
63,-0.1158522292971611,-0.00016383989714086056,-0.03379732370376587,-0.2258899062871933,0.3565150797367096,0.016902340576052666,-0.36875706911087036,0.6635338664054871,0.17409484088420868,161.28382323316893,0.11529362201690674,-0.0003120352339465171,0.03488503396511078,0.300391286611557,0.2900342345237732,-0.12472231686115265,0.35181424021720886,0.6293679475784302,-0.04067239910364151,134.88033222147206,161.28382323316893,158.9921740813609,164.83494645742002,134.88033222147206,132.36514119022002,164.5767173896387,0.37669430315126845,0.3733377073562018,0.3795215517442904,0.3533497950304113,0.2411341800668634,126.56040859107873,123.71801546696884
64,-0.11688384413719177,-0.0007195115322247148,-0.02790309302508831,-0.2242974042892456,0.35392192006111145,0.028678104281425476,-0.362350732088089,0.6633909940719604,0.19096261262893677,161.7607497161634,0.11638302356004715,0.00022564039682038128,0.028913093730807304,0.30636686086654663,0.29445022344589233,-0.1283654421567917,0.36939874291419983,0.6292238831520081,-0.0398026742041111,135.59703772065785,161.7607497161634,159.3914375691526,165.0325014851051,135.59703772065785,131.36009378849042,165.31241954730586,0.3748461681753576,0.37572076165027224,0.3839251249385086,0.35197980802161905,0.24008832531993504,126.55592695513988,122.03905337650625
65,-0.1176014319062233,-0.0016182009130716324,-0.01863974705338478,-0.2235167771577835,0.3528246581554413,0.03297501802444458,-0.358181357383728,0.6681103110313416,0.18959316611289978,162.26988522955963,0.11716669052839279,0.0010916584869846702,0.019649069756269455,0.30573245882987976,0.3060150742530823,-0.1207020953297615,0.37501853704452515,0.6343141794204712,-0.023820048198103905,137.77749685875227,162.26988522955963,159.73604608095494,165.38546767808333,137.77749685875227,133.33021699493779,165.00147363810393,0.3735128976065732,0.3769201989645418,0.38501141281603696,0.3492377329907165,0.23788536765031645,128.3824010820574,122.43045088795844
66,-0.11740683764219284,-0.002316297497600317,-0.013762269169092178,-0.2229895144701004,0.3528699576854706,0.03125033527612686,-0.3499595820903778,0.6736135482788086,0.18893125653266907,161.71202647739534,0.1170223131775856,0.0017782446229830384,0.014841076917946339,0.3000621795654297,0.3064839839935303,-0.1334824413061142,0.3733101785182953,0.6347400546073914,-0.024507014080882072,135.58469355447224,161.71202647739534,160.22918015710593,165.78617233777774,135.58469355447224,133.07153160670765,165.24506715215236,0.3732708293934334,0.3792902871238816,0.38516106546611756,0.3535434357817622,0.23620318252859032,129.83257912706256,120.4877949829855
67,-0.11693096905946732,-0.0032783153001219034,-0.009451715275645256,-0.2225552648305893,0.3508278727531433,0.03205661475658417,-0.3479481637477875,0.6730355024337769,0.18748463690280914,161.65080202907944,0.11658655852079391,0.0027230279520154,0.010568142868578434,0.2950460910797119,0.3111729919910431,-0.1199500635266304,0.3713766932487488,0.635220468044281,-0.021288419142365456,139.83238833631208,161.65080202907944,160.7230771373157,166.10812497087576,139.83238833631208,132.86015944347363,167.23084955457603,0.3718475840136982,0.3790765170668824,0.37950518741836364,0.34722794766056597,0.2344509469550995,130.43932133500036,123.3131265681616
