frame,r_hip_x,r_hip_y,r_hip_z,r_knee_x,r_knee_y,r_knee_z,r_ankle_x,r_ankle_y,r_ankle_z,r_angle,l_hip_x,l_hip_y,l_hip_z,l_knee_x,l_knee_y,l_knee_z,l_ankle_x,l_ankle_y,l_ankle_z,l_angle,r_knee_angle,r_hip_angle,r_ankle_angle,l_knee_angle,l_hip_angle,l_ankle_angle,r_thigh_length,r_calf_length,l_thigh_length,l_calf_length,hip_width,r_knee_flexion,l_knee_flexion
68,-0.11639449000358582,-0.0036965080071240664,-0.007754193618893623,-0.22051510214805603,0.35063230991363525,0.03493287414312363,-0.3474193513393402,0.67200767993927,0.19378381967544556,161.2370088526655,0.11607429385185242,0.0031428865622729063,0.008845911361277103,0.2811567187309265,0.3163332939147949,-0.11624322831630707,0.36814579367637634,0.6360047459602356,-0.012982440181076527,141.21048269191542,161.2370088526655,161.08349078151542,166.4798764541948,141.21048269191542,134.9960799077425,166.28709498676406,0.3717690127439091,0.38028994177920344,0.3754833300252782,0.3470154561096876,0.23316105221639194,130.06109534105875,123.624606354077
69,-0.11592883616685867,-0.003712848061695695,-0.007575833238661289,-0.2188757061958313,0.35046350955963135,0.03106652945280075,-0.33932816982269287,0.6754467487335205,0.19192469120025635,160.67425589009562,0.11562409996986389,0.003159507643431425,0.00866849534213543,0.2732076942920685,0.3198995888233185,-0.10208925604820251,0.3696611225605011,0.6425689458847046,-0.007904077880084515,145.60421405111825,160.67425589009562,161.18364843395406,165.33589336062494,145.60421405111825,136.35630287518464,166.611549356461,0.37085331674538224,0.3820971734238612,0.3707076310495786,0.3496993359983717,0.23222374925385172,131.02086172804707,126.02048059664085
70,-0.11549842357635498,-0.003683047369122505,-0.004943439271301031,-0.21891477704048157,0.3484254777431488,0.0012823418946936727,-0.3356911242008209,0.681343674659729,0.13276639580726624,160.31832250659707,0.11518581211566925,0.003132515586912632,0.006037476938217878,0.2692939043045044,0.3309069871902466,-0.0874229222536087,0.3707062005996704,0.6552047729492188,0.0030988878570497036,149.61382376763663,160.31832250659707,159.9518441665603,166.31150699806213,149.61382376763663,138.47399719033987,166.3402217924007,0.36703421635003325,0.37650935915005257,0.37405915913131027,0.3516357572741157,0.2310459889632831,135.7600921252597,128.45281017113012
71,-0.11521491408348083,-0.0036507612094283104,-0.0009807542664930224,-0.21880483627319336,0.34834375977516174,-0.004327281843870878,-0.33757996559143066,0.6926378607749939,0.1107359454035759,161.7590785293498,0.11488042771816254,0.0030948573257774115,0.0021996423602104187,0.26326361298561096,0.3489097058773041,-0.0522133931517601,0.37213003635406494,0.6748843789100647,0.029656708240509033,157.8632479804469,161.7590785293498,160.23368902844408,166.97572455115198,157.8632479804469,143.96728179666022,166.2582463998772,0.3669362533591739,0.38194961132647354,0.38021869704481426,0.353290389195397,0.2302161693081977,137.93731527464462,132.75980117611647
72,-0.11496993899345398,-0.0035624057054519653,0.007458332926034927,-0.22851108014583588,0.3478418290615082,-0.012838068418204784,-0.3390783667564392,0.6927105188369751,0.09050969779491425,160.9267121602402,0.11468329280614853,0.0029989355243742466,-0.006151397246867418,0.2560182809829712,0.3541783094406128,-0.05555409938097,0.37143537402153015,0.6785344481468201,0.030086396262049675,158.47046382941417,160.9267121602402,158.45227658470134,168.0392926352986,158.47046382941417,145.6529735857131,167.07972673390742,0.3698492542291581,0.3766169125744621,0.38176322311780475,0.354770777511133,0.23014969656750667,138.13415194153472,133.01184252223337
73,-0.11348728090524673,-0.003412289544939995,0.016858074814081192,-0.2391960322856903,0.34502533078193665,-0.0113443061709404,-0.3412618637084961,0.6907491087913513,0.09008671343326569,159.65173890604723,0.1133347675204277,0.0028395443223416805,-0.015398459509015083,0.24641168117523193,0.3621917963027954,-0.053915735334157944,0.3688122630119324,0.6793531179428101,0.04815477877855301,157.53483923617205,159.65173890604723,158.68537812827344,166.86411194400213,157.53483923617205,148.8688095504012,165.80716745166796,0.37149271826768165,0.37447378594913755,0.3851325570349797,0.3549529493181269,0.2291894654761867,137.11053152210536,132.2373833685031
74,-0.11189189553260803,-0.003093038685619831,0.023421868681907654,-0.2583019435405731,0.33799847960472107,-0.017528217285871506,-0.34703555703163147,0.6894577741622925,0.07545304298400879,157.44879844723806,0.11184027791023254,0.0025195032358169556,-0.02182958275079727,0.22994501888751984,0.3711073100566864,-0.05541789159178734,0.3648480176925659,0.6834515333175659,0.053978294134140015,156.55675761280432,157.44879844723806,155.46358530709583,167.42321531757415,156.55675761280432,152.51717369479283,165.4707388569751,0.37343839592103156,0.37422293443275423,0.3885020922326267,0.35738670700295777,0.2283315131930843,135.88954586791598,132.49837599414127
75,-0.11148621886968613,-0.0030784031841903925,0.02640603668987751,-0.27300572395324707,0.3225102126598358,-0.04889267683029175,-0.34766054153442383,0.6777066588401794,0.039191409945487976,150.85193788519328,0.11145047843456268,0.002505639335140586,-0.024924155324697495,0.21961741149425507,0.38102972507476807,-0.05588555335998535,0.3634989857673645,0.6843855977058411,0.06160258501768112,154.47111888578416,150.85193788519328,151.36382912531548,166.76014818930253,154.47111888578416,156.6326763264569,164.85716418948283,0.3711689555276139,0.37349252135798866,0.3948913484249311,0.3557107751172542,0.22883780532953266,133.2981278637272,131.9653947618148
76,-0.11004040390253067,-0.0030687288381159306,0.030663849785923958,-0.2876846194267273,0.30285564064979553,-0.08307280391454697,-0.3483923077583313,0.6572847962379456,0.002407298656180501,142.86252795251238,0.11002243310213089,0.0025035508442670107,-0.029288889840245247,0.21491536498069763,0.3864976763725281,-0.05158085376024246,0.3590075969696045,0.6857460141181946,0.07754644751548767,153.4998794249552,142.86252795251238,147.04723465029556,165.53001327996154,153.4998794249552,159.82044450124056,163.67949248000963,0.3715954972154052,0.3696110086144599,0.39868652755480216,0.3563509490626377,0.22815133907142027,128.93487234229477,131.51132505715785
77,-0.1088511049747467,-0.0029789560940116644,0.031081920489668846,-0.28540465235710144,0.30068618059158325,-0.07030265033245087,-0.3505719006061554,0.6553671360015869,0.0143979387357831,144.76840751714178,0.10888688266277313,0.002421455690637231,-0.029628721997141838,0.2177538424730301,0.3826780915260315,-0.04652302712202072,0.35704150795936584,0.6850600242614746,0.07289707660675049,156.21262597086357,144.76840751714178,146.09091108995887,166.4939074886266,156.21262597086357,158.84671423701957,163.93261619994402,0.3655988259449965,0.3704315593512689,0.3958946091838486,0.35369061081126524,0.22610788977619037,129.3919204920066,132.59465981691096
78,-0.1072387546300888,-0.0029651131480932236,0.03180514648556709,-0.27992597222328186,0.3009314239025116,-0.062003690749406815,-0.3517737090587616,0.6561985015869141,0.024497205391526222,146.3463314463756,0.10728947818279266,0.002408970147371292,-0.030238494277000427,0.22163844108581543,0.37867748737335205,-0.04532979801297188,0.3570466637611389,0.6837736368179321,0.07019084692001343,157.61920395252076,146.3463314463756,146.31404741020987,166.29873602669792,157.61920395252076,153.7773908350139,163.81374650154822,0.36190341017294414,0.37263816069745204,0.39354978061343954,0.3532195727585497,0.223384549161662,129.5467794314901,132.6988047340099
79,-0.1058671623468399,-0.0029441805090755224,0.03144698590040207,-0.2780763506889343,0.3038632869720459,-0.04153067246079445,-0.35618075728416443,0.6571075916290283,0.03167371079325676,151.43622683440566,0.10593497008085251,0.002386174164712429,-0.02985651046037674,0.22278879582881927,0.37603703141212463,-0.045875996351242065,0.36755678057670593,0.6828410625457764,0.0683971717953682,157.64753274515564,151.43622683440566,148.0904715035176,165.74263784998473,157.64753274515564,154.70075101260932,164.40493561353247,0.35932236956736474,0.36910800428843865,0.39182445513503855,0.3579732390641604,0.2205599116973031,131.77389279725733,131.4689908877082
80,-0.10396768152713776,-0.0028183639515191317,0.031844448298215866,-0.2759111821651459,0.3057199716567993,-0.027884317561984062,-0.3595097064971924,0.6575791239738464,0.047856394201517105,153.45516819943217,0.10408790409564972,0.0022628626320511103,-0.03025749698281288,0.2236977219581604,0.3745802044868469,-0.0460372157394886,0.37532341480255127,0.6816734671592712,0.0719505324959755,157.11209277840643,153.45516819943217,150.04272659622444,165.73727723528276,157.11209277840643,155.35951651965013,164.46826800360142,0.35822897345522825,0.36949997531557227,0.3913766869640598,0.3622398810774587,0.2171856283922178,131.6854807287753,130.0145587114319
81,-0.10282254964113235,-0.002803583862259984,0.03287695720791817,-0.27465811371803284,0.30593588948249817,-0.02064710296690464,-0.3602064251899719,0.657554030418396,0.05811727046966553,154.08572967804278,0.10293351858854294,0.0022473966237157583,-0.03131156414747238,0.22578644752502441,0.3733426332473755,-0.04249385744333267,0.3830878436565399,0.6814557909965515,0.08532121032476425,156.47288432970572,154.08572967804278,150.38919156703173,165.84751511939052,156.47288432970572,154.97119484225706,164.10068751412277,0.3573686450997391,0.3703480216685007,0.3910620928655663,0.36880094733020385,0.2155950794684237,131.4601761414521,128.27418429773206
82,-0.10238316655158997,-0.00287739560008049,0.033669549971818924,-0.27394941449165344,0.30642858147621155,-0.020589793100953102,-0.3602731227874756,0.6577595472335815,0.05774647369980812,154.17278285490636,0.1024785041809082,0.002317895647138357,-0.03210024908185005,0.22747203707695007,0.37637823820114136,-0.03676924109458923,0.38937443494796753,0.685588538646698,0.0912240669131279,157.3316762584606,154.17278285490636,150.24335042386747,166.33323044760468,157.3316762584606,155.13525639137714,163.61652992686214,0.3578396864491693,0.3701645590953144,0.39441896838750923,0.37176024966740995,0.2152230509355676,131.45532498335987,127.78926715408468
83,-0.10197989642620087,-0.002868798328563571,0.03414291515946388,-0.27313774824142456,0.3070123493671417,-0.020528126507997513,-0.3552005887031555,0.6568928360939026,0.06059210002422333,153.43085695786795,0.10208069533109665,0.002311541698873043,-0.03263736143708229,0.22817188501358032,0.37868964672088623,-0.0377996489405632,0.40019118785858154,0.684985876083374,0.09362369030714035,156.2604878052255,153.43085695786795,151.4324208351278,166.99874211350823,156.2604878052255,156.59363788824754,164.6659261585825,0.35820421372760947,0.36841709505591813,0.396971176872798,0.3750734791637166,0.21477235942608983,131.6411945538589,126.21285644185485
84,-0.1012745201587677,-0.0026514206547290087,0.03493107855319977,-0.2733311057090759,0.3080093562602997,-0.02059279754757881,-0.35165607929229736,0.659464418888092,0.06114514172077179,152.87481585874377,0.10140322893857956,0.002114294096827507,-0.03346601501107216,0.22895097732543945,0.3788568675518036,-0.038530319929122925,0.4095006585121155,0.6846190690994263,0.09147823601961136,156.1417563927586,152.87481585874377,151.53455913660818,167.383144192583,156.1417563927586,156.57579469809394,165.10187582466597,0.3594391294251843,0.36923780040693877,0.3977801427375916,0.37814142313654897,0.2139606141893882,131.94772959313195,125.24109530521042
85,-0.10035092383623123,-0.0025275256484746933,0.03643449768424034,-0.27849137783050537,0.309266060590744,-0.013476287946105003,-0.35182204842567444,0.6602327227592468,0.07365582883358002,152.02634927819508,0.1004757210612297,0.002000546781346202,-0.03504280000925064,0.22929713129997253,0.37833064794540405,-0.04282200336456299,0.4159204959869385,0.6827868223190308,0.0910869911313057,155.05381970982378,152.02634927819508,151.33228933738167,167.57839217694345,155.05381970982378,156.33329885291366,164.11998922790738,0.36254702907545316,0.36898101709728354,0.3978439603448716,0.38138361418420047,0.21321549856017621,131.34003781115484,124.03887489854503
86,-0.09823908656835556,-0.0024737173225730658,0.04018194600939751,-0.3003203868865967,0.31071794033050537,-0.009279248304665089,-0.35142409801483154,0.6603443622589111,0.07656680047512054,147.71358024205153,0.09821917116641998,0.0019542118534445763,-0.038960542529821396,0.22950536012649536,0.37729978561401367,-0.047270745038986206,0.4156947731971741,0.6774504780769348,0.08936410397291183,154.51335183824412,147.71358024205153,149.24854699895306,167.1142154604616,154.51335183824412,156.94003354815132,164.2925702270456,0.3759950479790495,0.36362036286852667,0.39773033907291355,0.37871627597725327,0.21184661215405765,130.45744402326318,123.10992663329239
87,-0.09794963896274567,-0.0027394213248044252,0.04073050618171692,-0.30897632241249084,0.310827374458313,-0.006892422679811716,-0.3515791893005371,0.6591442823410034,0.07638776302337646,146.2544797584676,0.09787651151418686,0.00221927254460752,-0.03959124907851219,0.2310449779033661,0.3754829466342926,-0.04533069208264351,0.42653319239616394,0.664548397064209,0.1011890172958374,152.52561498552146,146.2544797584676,148.03003256195873,166.76452747865704,152.52561498552146,156.40107156662822,165.979361923958,0.38095188659309775,0.3606594819421732,0.39634902805655303,0.3784739117484679,0.2117169200219692,130.36491043122354,120.14566678163453
88,-0.09863343834877014,-0.0029304258059710264,0.040506768971681595,-0.30430158972740173,0.30891111493110657,-0.01009791437536478,-0.3459368646144867,0.6504772901535034,0.0771210566163063,145.79093455711907,0.09849400818347931,0.0024096460547298193,-0.039298880845308304,0.23803645372390747,0.3751242160797119,-0.04474446550011635,0.4377043545246124,0.6516585946083069,0.11136289685964584,150.60594343968194,145.79093455711907,148.48190082837345,167.1100553644273,150.60594343968194,153.17769324833813,166.00306212457463,0.3769686578449632,0.35497619226058835,0.3980174609342451,0.3751107059273015,0.21273619411495154,130.01663603020455,116.95404711187626
89,-0.09861313551664352,-0.0028642872348427773,0.04042316600680351,-0.30247241258621216,0.30871355533599854,0.0048064859583973885,-0.34131449460983276,0.6458287835121155,0.10350962728261948,145.88389523112875,0.0984630435705185,0.0023422271478921175,-0.039297934621572495,0.24860136210918427,0.37427836656570435,-0.06196118891239166,0.45573893189430237,0.6451977491378784,0.08250582963228226,149.79508477561725,145.88389523112875,148.7667611118883,167.34741619163043,149.79508477561725,149.95768197083117,167.36404287285544,0.37404265094517986,0.3534086791682321,0.40173577086649187,0.37037009074297544,0.21265366688823503,128.94237111439128,114.80355872393274
90,-0.09774194657802582,-0.002843984169885516,0.04312630742788315,-0.3120810091495514,0.30362898111343384,0.016628004610538483,-0.3365185260772705,0.6364216804504395,0.12565544247627258,142.4442018916289,0.0975232645869255,0.0023247988428920507,-0.04225984215736389,0.250169575214386,0.373673677444458,-0.07910513132810593,0.46018683910369873,0.634210467338562,0.06841520965099335,146.7932796292761,142.4442018916289,147.04066085273405,166.81612172357617,146.7932796292761,148.61057638951436,167.3022829237004,0.37492542224526565,0.35104865072119235,0.40318539299048434,0.3657169958075061,0.21318070632709799,126.2685791058076,112.5087100781127
91,-0.09726826846599579,-0.0028312960639595985,0.04541261866688728,-0.3212805986404419,0.29924049973487854,0.015571561641991138,-0.3326015770435333,0.6319301724433899,0.12315872311592102,139.1441764659302,0.09698838740587234,0.0023112278431653976,-0.04471193626523018,0.2524820566177368,0.3734076917171478,-0.09402043372392654,0.4588852524757385,0.6292197108268738,0.04633120447397232,145.9947522003252,139.1441764659302,145.332529093256,166.73760323869502,145.9947522003252,147.816167155614,166.96167702120752,0.3772524122808006,0.3498365049461207,0.4053667408487985,0.35740824098812457,0.214206744301782,125.18535524983659,111.97491378610334
92,-0.09724351763725281,-0.0031692367047071457,0.046385783702135086,-0.323518842458725,0.2891881465911865,0.008284097537398338,-0.3283846378326416,0.6194475293159485,0.11784178018569946,136.28584020111978,0.09693506360054016,0.002652303781360388,-0.04582686349749565,0.2521143853664398,0.3738701641559601,-0.08883436769247055,0.45682835578918457,0.6274197101593018,0.05210808292031288,146.51883415963715,136.28584020111978,143.10608977304733,165.8363131712625,146.51883415963715,148.0410805345688,170.07168715783013,0.3716518541313643,0.3479911229753246,0.40463930503832823,0.35504923088141166,0.2150404242199979,123.5036123209009,112.12100807795267
93,-0.09611939638853073,-0.0032017980702221394,0.047222014516592026,-0.32147952914237976,0.28808698058128357,0.008380024693906307,-0.3252299427986145,0.6215811371803284,0.11804789304733276,136.1283554874842,0.09571520984172821,0.002691620495170355,-0.046743277460336685,0.25196167826652527,0.3737661838531494,-0.08555378019809723,0.45754194259643555,0.6272369027137756,0.055262889713048935,147.0973008117338,136.1283554874842,142.9804540648273,166.1259670819974,147.0973008117338,148.10289575654494,169.03073703049245,0.3703309900298704,0.3510832656756593,0.4044941848646203,0.3554433638802996,0.21369306171753652,123.65230253917868,112.03448766985022
94,-0.09566278755664825,-0.0033884260337799788,0.04759472236037254,-0.3194817006587982,0.2888239324092865,0.008939648047089577,-0.32019421458244324,0.6224878430366516,0.12408977001905441,135.519757181304,0.09520982950925827,0.0028889894019812346,-0.04716075584292412,0.251392662525177,0.3738213777542114,-0.08364388346672058,0.45686954259872437,0.6264875531196594,0.060387831181287766,146.90388956620285,135.519757181304,143.2651624723149,166.161642069694,146.90388956620285,147.845646834604,169.6073197814686,0.3701042867344991,0.3529754432271402,0.40412242286067507,0.35609841230059924,0.2131909063250043,123.10222518561996,111.81431978920445
95,-0.09512906521558762,-0.003491651499643922,0.04859451577067375,-0.3183012008666992,0.2891372740268707,0.019920548424124718,-0.31468215584754944,0.6234578490257263,0.1387135535478592,135.62492731025145,0.0946248471736908,0.0030008815228939056,-0.048217229545116425,0.25114327669143677,0.37357237935066223,-0.08527693152427673,0.4664779603481293,0.6242177486419678,0.054837215691804886,146.84836418979586,135.62492731025145,143.4488646608489,165.87283547465637,146.84836418979586,147.09308088484028,168.44583305060894,0.3691336974448033,0.3548170266781791,0.40397360717230213,0.35892074526668494,0.21312253349464508,122.87285666177914,110.82999584149727
96,-0.09470830857753754,-0.003791128983721137,0.049438025802373886,-0.3173063397407532,0.28768157958984375,0.02612166665494442,-0.3134734034538269,0.6205539703369141,0.14348116517066956,136.07888301135293,0.09416864067316055,0.0033124934416264296,-0.04911007732152939,0.2509419620037079,0.37803882360458374,-0.0841861143708229,0.47015342116355896,0.6237576007843018,0.06417927145957947,145.42090416124182,136.07888301135293,143.5091904946364,165.47553966554997,145.42090416124182,147.11788143172075,168.10930116969297,0.3674913276865756,0.35297587993248547,0.4077107126057545,0.3611698616970845,0.21315884227292134,123.04952332968534,109.66492433246546
97,-0.09342232346534729,-0.004048450384289026,0.051732562482357025,-0.31363645195961,0.28502464294433594,0.029712418094277382,-0.31455156207084656,0.6207529306411743,0.14043442904949188,137.44992429801727,0.09281039983034134,0.0035776039585471153,-0.051451679319143295,0.24841731786727905,0.3784116506576538,-0.08240508288145065,0.47611549496650696,0.6231066584587097,0.06466536223888397,145.57092509738203,137.44992429801727,143.9379173040585,165.8969670941184,145.57092509738203,147.0638618332098,168.3805938288224,0.3640637340273533,0.35351617260930707,0.40702848634693056,0.3651736881608032,0.21304406043614288,124.30955878142937,109.13162918002095
98,-0.09266982227563858,-0.004134087357670069,0.05344492942094803,-0.3134487271308899,0.2797977328300476,0.02782670222222805,-0.3154557943344116,0.6200389862060547,0.13376694917678833,137.2351457501497,0.09204842150211334,0.003662149189040065,-0.053129326552152634,0.24300681054592133,0.38007745146751404,-0.08181878924369812,0.4777965247631073,0.6219072341918945,0.06474220007658005,144.9059969107585,137.2351457501497,143.22845377029708,165.4662980354763,144.9059969107585,147.94291812382642,167.9069717413321,0.36057855858189874,0.3563586321985605,0.40657102735146566,0.3675431638668411,0.2134002880149163,124.64844947091052,108.93836701109433
99,-0.09177065640687943,-0.004236449487507343,0.0550011582672596,-0.3111753463745117,0.28011563420295715,0.02674953080713749,-0.3159200847148895,0.6232205033302307,0.12888237833976746,137.91143323965252,0.09114755690097809,0.0037593841552734375,-0.054596900939941406,0.2294338494539261,0.38034775853157043,-0.07855692505836487,0.4757183790206909,0.6225616335868835,0.0634949803352356,144.2805803906484,137.91143323965252,143.23388971193,164.6133757767065,144.2805803906484,149.91223599150754,166.87983282235143,0.3602675116258019,0.3580147794517506,0.40189051392036734,0.3735001667994084,0.21338870798935688,125.52452849167118,109.98897684849325
100,-0.090826615691185,-0.004248880781233311,0.05733385309576988,-0.31098294258117676,0.2676510512828827,0.01360542606562376,-0.32302361726760864,0.6211277842521667,0.08803100138902664,138.54500981124642,0.09021905064582825,0.003772041294723749,-0.05678234249353409,0.21857920289039612,0.3825225830078125,-0.07814595848321915,0.46995294094085693,0.6213335990905762,0.06387010961771011,142.90111023053967,138.54500981124642,141.34360887013594,165.5346541953498,142.90111023053967,152.78823973593768,167.30536147442947,0.3525770223039139,0.3614276481673234,0.40048059331303626,0.37468389501390564,0.2141596941213215,128.4195371501414,110.63469902466466
101,-0.09063437581062317,-0.003409221302717924,0.0572214275598526,-0.30922892689704895,0.2698778510093689,0.011983856558799744,-0.32721835374832153,0.6350426077842712,0.07494121044874191,140.40767883864964,0.09005055576562881,0.0029141332488507032,-0.05664139613509178,0.2205812633037567,0.38243502378463745,-0.0892404243350029,0.4690868556499481,0.6320921182632446,0.02515953965485096,145.8777698187044,140.40767883864964,142.20888136329802,166.58998591809836,145.8777698187044,152.54500525945056,167.40040582170596,0.3528680199276538,0.3709886082856646,0.40266247478882294,0.3703660972763456,0.2136627527934752,130.5916705491613,112.86347200302401
102,-0.09135357290506363,-0.002510179067030549,0.05627435818314552,-0.30574360489845276,0.27656325697898865,0.0025662274565547705,-0.32706940174102783,0.638367235660553,0.07261884212493896,140.76110590661526,0.09086160361766815,0.0019978326745331287,-0.05553610995411873,0.23315946757793427,0.38103824853897095,-0.09040284901857376,0.476023405790329,0.6381441950798035,0.02279626578092575,148.06518136834748,140.76110590661526,143.32409921172956,167.58824462552147,148.06518136834748,150.99197507679244,167.03312915385922,0.3559910558297814,0.36913991578080224,0.4063693005620985,0.3713494308896697,0.2138323490731619,130.18034940087088,112.68424817184962
